Toledot Yitzchak, Vaetchanan 2	@11לא תוסיפו על הדבר אשר אנכי מצוה אתכם ולא תגרעו ממנו וגו' @33ואמר בסמוך עיניכם הרואות את אשר עשה ה' בבעל פעור מה קישור יש לזה עם זה התשובה לפי שאמר ועתה ישראל שמע אל החקים ואל המשפטים ויאמרו ישראל המצות שהשכל גוזר ראוי לעשותם אבל החקים שאין בהם טעם מה צורך בהם אין בהם תועלת ונזק לז"א עיניכם הרואות את אשר עשה ה' בבעל פעור כי כל האיש אשר הלך אחרי בעל פעור השמידו ה' וזה נראה חוק ובלי טעם שהשכל גוזר שמי שיפער לפעור ראוי לתת לו שכר שביזה לע"ז והרי אתם רואים שהקב"ה השמידו וא"כ ראוי לשמוע אל החקים ואתם הדבקים וא"כ לא תוסיפו על הדבר ולז"א בסמוך כי מי גוי גדול אשר לו אלהים קרובים אליו וזה יעשה הקב"ה שישמע תפלתכם כשתעשו החקים ואם כן אין צריך טעם אחר לחקים אלא זה שאנו רואים שבעשותינו החקים ישמע תפלתינו בכל קראינו אליו ואתם הדבקים בה' אז"ל ישראל דבקים בה' אבל אומות העולם אינם דבקים באלהיהם פי שא"א להיות הדבר מזון אלא כשיהיה דומה לניזון המשל האבן א"א לזון האדם והבעלי חיים לפי שאינו דומה לאדם ולא לבעלי חיים אבל הלחם יש לו דמיון עם האדם וכן מזון הנפש הוא המושכל והוא מזונו כשהמושכל הוא אמיתי אבל אם אינו אמיתי אינו מזון לנפש ולכן אינו דבק לנפש אבל המושכל האמיתי הוא מזון לנפש ולכן דבק בו כמו שהמזון נדבק בניזון ונהפך לניזון וכן המושכל נדבק במשכיל ושב הכל אחד ולז"א ואתם הדבקים ישראל דבקים בה' לפי שהקב"ה אמת והמושכל נדבק עם המשכיל אבל הע"ז היא שקר ולזה א"א להיותה דבקה עם השכל ואם לא יפורש כן יקשה הרי כומרים רבים דבקים בע"ז מאד אבל אחר שהוא שקר אין אותו הדבקות אלא מצד הדמיון לא מצד השכל וז"ש ויצמד ישראל לבעל פעור אז"ל כצמידים פירוש שהצמידים אינם דבקים בזרוע אלא שכנים לזרוע וקרובים אליו וז"ש אתה ה' בקרב העם הזה:	Deuteronomy 4:2	
Toledot Yitzchak, Vaetchanan 3	@11ראה למדתי אתכם חקים ומשפטים כאשר צוני ה' אלהי לעשות כן בקרב הארץ @33אז"ל מה אני בחנם אף אתם בחנם בזה יש ספק למה אמר זה בכאן ולא אמר כן למעלה כשאמר הכתוב ועתה ישראל שמע אל החקים ואל המשפטים אשר אנכי מלמד אתכם לעשות והיה ראוי שיאמר שם כאשר צוני ה' אלהי ועוד שנראה שאלו הפסוקים מיותרים שמה צורך לומר ראה למדתי אתכם חקים ומשפטים הרי למעלה אמר ועתה ישראל שמע אל החקים התשובה שלמעלה דבר במצות שגם כן היה חייב משה לעשותם וללמדם וא"כ כיון שלמד משה מהקב"ה התורה בחנם ראוי שילמדם בחנם אבל בכאן שהיה מצוה להם המצות שיעשו בארץ ישראל כמ"ש לעשות כן בקרב הארץ ומשה לא יבא שם היה ראוי שיפרעו לו למוד אלו המצות יותר מהמצות שגם הוא חייב בהם ולז"א בכאן כאשר צוני ה' מה אני למדתי מן הקב"ה בחנם אף לכם אלמד בחנם ובזה הותר הספק הב' שאין כפול שבראשונה אמר שיעשו המצות יירשו את הארץ כמו שאמר ולמען תחיו ובאתם וירשתם את הארץ ועתה אמר המצות שיעשו בארץ ישראל כמ"ש כאשר צוני ה' אלהי לעשות כן בקרב הארץ:	Deuteronomy 4:5	
Toledot Yitzchak, Vaetchanan 4	@11ושמרתם ועשיתם כי היא חכמתכם ובינתכם @33יש בכאן ספק למה אמר רק רק ואמר רק עם חכם ונבון רק השמר לך מה מיעטו והתשובה שהאומות יכחשו המעמד הנבחר לפי שאומרים שא"א שיבוא נבואה לשום אדם שנמנע להדבק הנבדל מחומר עם החומרי וכ"ש אומה בכללה ולז"א ושמרתם ועשיתם החקים שהעמים לא יאמינו שהשי"ת צוה לכם רק שאתם חכמים ונבונים לסדר הדת הזה וטען כנגדם שתי טענות הא' כי מי גוי גדול אשר לו אלהים קרובים אליו אם החוקים והדת מצד חכמתכם אלא ודאי מאחר שהשי"ת שומע תפלתכם אינו אלא לפי שהדת והחוקים והמצות הם מהשי"ת. הטענה הב' הנה יש לאומות חכמות הרבה מדוע לא סדרו דת אחרת מצד חכמתם כזו ולפי שרושם יותר חזק ירשם בנפש המושג מן החוש מהמושג מההיקש כמו שתראה בלימודיות שמצד שלא ירשם בנפש התמונה השכלית הנה יציירה מבחוץ כדי שתהיה מושגת מהחוש אשר ירשם בנפש רושם חזק ולפי שלאמת מעמד הר סיני סדר הקשים וטענות האלו אמר אל תשען אל טענות הקשיות אחר שיש לך ידיעה מן החוש ולז"א רק השמר לך ושמור נפשך מאד פן תשכח את הדברים אשר ראו עיניך וכיון שראית בעיניך מעמד הר סיני אינך צריך לטענות האלה ולא לטענות אחרות:	Deuteronomy 4:6	
Toledot Yitzchak, Vaetchanan 5	@11קול דברים אתם שומעים ותמונה אינכם רואים זולתי קול @33וחזר לומר ונשמרתם מאד לנפשותיכם כי לא ראיתם כל תמונה ראוי לספק למה כפל זה ואמר אותו ב' פעמים. התשובה שמפני אחד משתי דברים איפשר שיחשב שיש שם גוף. הא' לפי ששמעו קולות וא"א קול אלא מצד גוף שהגוף פועל הקול וקול בלא גוף נראה שא"א ולז"א קול דברים אתם שומעים ועכ"ז לא היה שם תמונה ותמונה אינכם רואים זולתי קול. השנית כתיבת הלוחות ואין כתיבה בזולת גוף ולז"א ויכתבם על שני לוחות אבנים ועכ"ז ונשמרתם מאד לנפשותיכם כי לא ראיתם כל תמונה	Deuteronomy 4:12	
Toledot Yitzchak, Vaetchanan 6	@11כי תוליד בנים @33בכאן יש ספקות:	Deuteronomy 4:25	
Toledot Yitzchak, Vaetchanan 7	@11ושבת עד ה' אלהיך @33לא ירפך פי' לפי שהקב"ה מחזק לב אותם שהרשיעו מאד לשלא ישובו שנאמר ויחזק את לב פרעה השמן לב העם הזה אמר לא די שלא יחזיק לבך לשלא תשוב בתשובה אבל אפילו רפיון בלבך לשלא תשוב לא יתן לך ולא ישחית לבך ויתכן לומר עוד לקושיית ועבדתם שם אלהים אחרים שזה עון הוא ולא עונש תשובה מי שלקה ושנה מכניסין אותו לכיפה לזה אמר כי תוליד בנים ובני בנים ונושנתם בארץ ועשיתם פסל העידותי בכם היום כי אבוד תאבדון מעל הארץ והפיץ ה' אתכם בעמים וגם שם חוצה לארץ אני יודע שתשובו לעבוד ע"ז ותעשו עון גדול בהכרח או ברצון שאף ההכרח היה רצון אחר שחייבים לקדש את השם וזה הוא שאמר ועבדתם שם אלהים מעשה ידי אדם ואחר שעבדתם גם כן בין האומות ע"ז לא היה ראוי שתקובלו בתשובה ועם כל זה ובקשתם משם את ה' אלהיך ומצאת וא"ת איך איפשר לסלוח להם אחר שלקו ושנו ועוד שהתשובה היא מתוך צרה לזה אמר בצר לך ומצאוך כל הדברים האלה ושבת עד ה' אלהיך כי אל רחום שאל נא או הנסה אלהים ומי שעשה כל זה ג"כ יעשה זה שימחול ואמר להוריש גוים גדולים שגם אחר שנחטא חוצה לארץ נשוב לארצנו ונירש גוים כמבראשונה ולפי שיותר טוב הוא שלא יחלה האדם משיחלה ויתרפא לזה אמר מה תועלת לך לשתחלה ואחר כך תתרפא ושתלך בשבי חוצה לארץ ואחר כך תשוב לארץ יותר טוב שלא תחטא ותאריך ימים על האדמה לעד לעולם וז"ש וידעת היום והשבות אל לבבך כי ה' הוא האלהים וא"כ ושמרת את חוקיו ואת מצותיו אשר ייטב לך ולבניך אחריך ולמען תאריך ימים על האדמה ובזה הותר הספק וג"כ נקשרו אלו הפסוקים כולם קישור יפה:	Deuteronomy 4:30	
Toledot Yitzchak, Vaetchanan 8	@11ויהי בשמעכם את הקול מתוך החשך ותאמרו הן הראנו ה' אלהינו את כבודו ואת גדלו ואת קולו שמענו מתוך האש היום הזה ראינו כי ידבר אלהים את האדם וחי ועתה למה נמות אם יוספים אנחנו לשמוע את קול ה' אלהינו עוד ומתנו וגו' @33בזה יש שתי ספקות:	Deuteronomy 5:20	
Toledot Yitzchak, Eikev 1	@11והיה עקב תשמעון את המשפטים האלה ושמר ה' אלהיך לך @33יש בזה ספקות:	Deuteronomy 7:12	
Toledot Yitzchak, Eikev 2	@11כל המצוה אשר אנכי מצוך היום תשמרון לעשות @33יאמר אם כל המצות אשר אנכי מצוך היום תשמרון יהיה לכם יותר שכר משכר המשפטים שבשכר המשפטים יתן לך דגן תירוש ויצהר ובריאות אבל בשכר המצות יהיה לכם יותר שכר שתחיון וירשתם את הארץ שעיקר המצות בארץ וכן אחר שירשו את הארץ תהיה קיימת בידם בשכר המצות והביא ראיה לשכר המצות וזכרת את כל הדרך:	Deuteronomy 8:1	
Toledot Yitzchak, Eikev 3	@11ויענך וירעיבך @33בכאן יש ספקות:	Deuteronomy 8:3	
Toledot Yitzchak, Re'eh 1	@11את הברכה אשר תשמעו וגו' @33היה ראוי שיאמר את הברכה אם תשמעו שהברכה סבתה השמיעה אבל אין השמיעה עצמה ברכה ועוד שאמר והקללה אם לא תשמעו וכן היה ראוי שיאמר בברכה:	Deuteronomy 11:32	
Toledot Yitzchak, Re'eh 2	@11לא תעשון כן לה' אלהיכם כי אם אל המקום אשר יבחר ה' אלהיכם מכל שבטיכם לשום את שמו שם לשכנו תדרשו ובאת שמה והבאתם שמה עולותיכם וזבחיכם ואכלתם שם לפני ה' אלהיכם ושמחתם בכל משלח ידכם אתם ובתיכם אשר ברכך ה' אלהיך לא תעשון ככל אשר אנחנו עושים פה היום איש כל הישר בעיניו כי לא באתם עד עתה אל המנוחה ואל הנחלה אשר ה' אלהיך נותן לך ועברתם את הירדן וישבתם בארץ אשר ה' אלהיכם מנחיל אתכם והניח לכם מכל אויביכם מסביב וישבתם בטח והיה המקום אשר יבחר ה' אלהיכם בו לשכן שמו שם שמה תביאו עולותיכם וזבחיכם ושמחתם לפני ה' אלהיכם אתם ובניכם ובנותיכם ועבדיכם ואמהותיכם והלוי אשר בשעריכם השמר לך פן תעלה עולותיך בכל מקום אשר תראה כי אם במקום אשר יבחר ה' באחד שבטיך לא תוכל לאכול בשעריך מעשר דגנך ותירושך ויצהרך כי אם אל המקום אשר יבחר ה' @33הוא הר המוריה ומה שלא אמר בפי' אל הר המוריה לג' סבות אחד שאלו ידעו האומות שהתפלה מקובלת שם והקרבנות יבוא כל אומה להחזיק בו ותרבה ההריגה בין האומות שנית שהכנעני יושב הארץ אלו יודעים שעתידים ישראל לירש ארצם ולהקריב שם קרבנות היו משחיתים אותו ג' שהשבטים היו מריבין זה עם זה עליו:	Deuteronomy 12:4	
Toledot Yitzchak, Re'eh 3	@11באחד שבטיך @33ולמעלה אמר מכל שבטיכם הא כיצד כשקנה דוד הגורן מן ארונה היבוסי גבה הזהב מכל השבטים אבל הגורן בחלק בנימין היה וכן בדברי הימים שנאמר ויתן דוד לארנן במקום שקלי זהב משקל שש מאות וכתיב בספר שמואל ויקן דוד את הגורן ואת הבקר בכסף חמשים שקלים וסותר זה לשש מאות אלא שש מאות לי"ב שבטים נ' לכל שבט ונ' שאמר בשמואל בעבור שבטו שבט יהודה. ובאלו הפסוקים יש ספקות:	Deuteronomy 12:14	
Toledot Yitzchak, Re'eh 4	@11כי יסיתך אחיך בן אמך @33אפילו בן אמך שהיית עמו בבטן אחד ואז"ל אפי' בן אמו שאינו נוטל חלק עמו בירושה ואינו שונאו לא ישמע אליו וכ"ש בן אביו שנוטל חלק עמו ואולי שונא לו:	Deuteronomy 13:7	
Toledot Yitzchak, Re'eh 5	@11בנים אתם לה' אלהיכם @33נסמכה פרשה זו לענין עיר הנדחת לומר שאסור להתאבל עליהם איש על בנו ואחיו:	Deuteronomy 14:1	
Toledot Yitzchak, Re'eh 6	@11זאת הבהמה אשר תאכלו וכל בהמה מפרסה פרסה כל אשר לו סנפיר וקשקשת @33פירשתיו בסדר ביום השמיני:	Deuteronomy 14:4	
Toledot Yitzchak, Re'eh 7	@11כי יהיה בך אביון מאחד אחיך באחד שעריך בארצך אשר ה' אלהיך נותן לך לא תאמץ את לבבך ולא תקפוץ את ידך מאחיך האביון כי פתוח תפתח את ידך לו והעבט תעביטנו די מחסורו אשר יחסר לו השמר לך פן יהיה דבר עם לבבך בליעל לאמר קרבה שנת השבע שנת השמטה ורעה עינך באחיך האביון ולא תתן לו וקרא עליך אל ה' והיה בך חטא נתון תתן לו ולא ירע לבבך בתתך לו כי בגלל הדבר הזה יברכך ה' כי לא יחדל אביון מקרב הארץ על כן אנכי מצוך לאמר פתוח תפתח את ידך לאחיך לענייך ולאביונך בארצך @33באלו הפסוקים יש הרבה ספקות:	Deuteronomy 15:7	
Toledot Yitzchak, Re'eh 8	@11נתון תתן לו ולא ירע לבבך בתתך לו @33שיש אנשים שנותנים צדקה לקיים המצוה אבל עושים כן הפך רצונם לז"א נתון תתן לו ולא ירע לבבך בתתך לו לא אמר אל ירע לבבך לתת לו כמו שאמר ורעה עינך באחיך האביון ולא תתן לו אלא אמר ולא ירע לבבך בתתך לו וי"א שלפי שיותר טוב שיתן האדם אלף לבנים באלף פעמים משיתנם בפעם אחד לפי שכשנותן הרבה פעמים ומרגיל עצמו בכך קונה קנין הנדיבות וכן פי' הרמב"ם במ"ש התנא במס' אבות והכל לפי רוב המעשה. ואיך יודע שקנה האדם קנין הנדיבות וכן כל קנין כשעושה בשמחה זהו אות גמור לשכבר יש לו הנדיבות בקנין וכמו שנתבאר במקומו לז"א נתון תתן לו וכשתרגיל עצמך בנתינה אל ירע לבבך בתתך לו פירוש תתן בשמחה שבלא ספק כשתרגיל עצמך בה לא תתעצב בנתינתה אלא תשמח בה וכמו שאמר תחת אשר לא עבדת את ה' אלהיך בשמחה ועבדת את אויביך שלא יעד לו העונש על שלא עבד את ה' אלא על שעבדו שלא בשמחה ומ"ש כי לא יחדל אביון מקרב הארץ על כן אנכי מצוך לאמר הכוונה לפי שאמר כי בגלל הדבר הזה ואז"ל גלגל הוא שחוזר בעולם לז"א מאחר שהוא כן הגלגל קצתו למעלה לראשנו וקצתו כאלו למטה והסבה שהעני עני הוא העשיר שלפי שכוכב שלך ברום הגלגל כוכב שלו למטה ולז"א את העני עמך מה צורך לומר עמך אלא לומר אתה הסבה שהוא עני ואם לא תתן לו מה יעשה הקב"ה יתן סבוב לגלגל באופן שהכוכב שהוא למעלה יהיה למטה ולז"א בגלל הדבר הזה ולא אמר בעבור הדבר הזה ולז"א כי לא יחדל אביון מקרב הארץ לפי שבהכרח יהיה הגלגל קצתו למעלה וקצתו למטה ועל כן אנכי מצוך לאמר פתוח תפתח פי' אני נותן לך עצה ומצוה לך פתוח תפתח לפי שיותר טוב הוא אחר שלא יחדל אביון שיהיה הוא האביון ויקבל ואתה העשיר והנותן משיהיה הוא העשיר הנותן ואתה העני המקבל וזהו שאחז"ל את העני עמך אם כסף תלוה את עמי הרי טוב ואם לאו העניות יהיה עמך ומ"ש פתוח תפתח את ידך לאחיך בארצך הכוונה אפילו בארצך שיש שמטה וכ"ש חוצה לארץ שאין יש דין שמיטה שלא יהיה דבר עם לבבך בליעל לאמר קרבה שנת השבע. ומה שאמר כי לא יחדל אביון ולמעלה אמר אפס כי לא יהיה בך אביון הכוונה שהמשא שעל הסוס קודם שיפול לארץ נער קטון יוכל לעזור שלא יפול אבל אם נפל עם המשא צריך ד' אנשים להקים אותו ולז"א כי ימוך אחיך ומטה ידו והחזקת בו שהראשונה שבמדרגות הצדקה היא לתת לו מלאכה שיתעסק בה וזהו והחזקת בו וזהו ומטה ידו שעדיין לא נפל אלא שנוטה ליפול ולז"א אפס כי לא יהיה בך אביון כלומר כשלא יהיה בך אביון מעט הוא העזר שצריך וזהו לשון אפס ועוד כי יברכך ה' ותוכל לתת לו אבל כשהוא אביון צריך עזר גדול ורב ולזה הרבה עתה בציויים שאמר לא תאמץ את לבבך ולא תקפוץ את ידך כי פתוח תפתח את ידך לו והעבט תעביטנו די מחסורו אשר יחסר לו ואמר השמר לך פן יהיה דבר עם לבבך בליעל נתון תתן לו על כן אנכי מצוך לאמר פתוח תפתח והותרו כל הספקות:	Deuteronomy 15:10	
Toledot Yitzchak, Re'eh 9	@11הענק תעניק לו @33מ"ש כאן לשון הענקה לפי שהעבד שעבד את אדוניו ואח"כ יוצא מעמו אם אחר ימים העשיר חושדים לו שגנב מאדוניו ואם רואים שהוא עני חושדים לאדון שלא פרע לו שכרו או מה שחייב לו לז"א מה שתתן לו יוליכנו על צוארו ויוסרו שתי החשדות ויהיה הענק מלשון ענקים לגרגרותיך:	Deuteronomy 15:14	
Toledot Yitzchak, Re'eh 10	@11כי משנה שכר שכיר עבדך שש שנים @33שאין מנהג בני אדם לשכור עצמן לזמן רב אלא לג' שנים שנא' שלש שנים כשני שכיר וזה עבד שש שנים ועוד מכאן אמרו עבד עברי עובד בין ביום בין בלילה וזהו כפלים שבעבודות ומהו עבודתו בלילה רבו מוסר לו שפחה כנענית והולדות לאדון:	Deuteronomy 15:18	
Toledot Yitzchak, Re'eh 11	@11ופנית בבקר והלכת לאוהליך @33הטעם שהזכיר זה בפסח יותר מבשאר המועדים בעבור שאפילו האחרון שבארץ ישראל יוכל להגיע לביתו ולחזור פעם שנית לחג שבועות שהרי אין פנאי ללכת לבית המקדש שני פעמים מפסח עד עצרת אלא אם הוא נוסע משם לבוקרו של חג המצות אחר שאכל שם פסחו ועמד י"ט ראשון ילון שם ולבקר שהוא חול ילך ועם זה יספיק לו זמן להגיע לביתו ולחזור לחג שבועות כיצד ארץ ישראל ארבע מאות פרסה באורך ורחבה כן ובית המקדש באמצע וא"כ ר' פרסה הוא המהלך ליותר רחוק שבארץ ישראל ובעשרים יום יהיה אדם הולך ר' פרסה לחשבון עשרה פרסה בכל יום ומפסח עד עצרת מ"ט יום חסר מהם ח' שבתות ויום אחרון של י"ט נשארו מ' יום ולז"א ופנית בבקר והלכת לאוהליך פי' בעשרים יום ובעשרים יום הנשארים תחזור:	Deuteronomy 16:7	
Toledot Yitzchak, Re'eh 12	@11מסת נדבת ידך אשר תתן @33לא אמר זה בפסח וסוכות אלא בחג שבועות שפסח וסוכות הרבה ימים וידוע שצריך לתת צדקה אבל שבועות שהוא יום אחד יעלה על הדעת שאין צריך:	Deuteronomy 16:10	
Toledot Yitzchak, Re'eh 13	@11ושמחת בחגך והיית אך שמח ושמחת לפני ה' @33במדרש למה לא הזכירה תורה שמחה בפסח והזכיר שמחה בעצרת ובסוכות ג' שמחות לפי ששנינו בארבעה פרקים העולם נדון בפסח על התבואה בעצרת על פירות האילן בר"ה כל באי עולם עוברים לפניו כבני מרון בחג נדונין על המים ומפני שפסח יום הדין וכל הדינין עתידין לעשות לא נזכר שמחה כלל אבל בעצרת שכבר עבר דין אחד של פסח נכתב בו שמחה אחת ובחג שעברו שלשה דינין פסח עצרת ראש השנה לכך נכתב בו ג' שמחות:	Deuteronomy 16:14	
Toledot Yitzchak, Shoftim 1	@11שופטים ושוטרים תתן לך @33בזאת הפרשה יש ספקות:	Deuteronomy 16:18	
