Paaneach Raza, Shemot 1	@שמות פרשת שמות	NULL
Paaneach Raza, Beshalach 16	עוד פירש"י ובשביעי אמרו שירה, ותימה דהא סוף פ' שלח פי' שבאו ח' חוטין בציצית נגד ח' ימים ששהו ישראל על הים עד שאמרו שירה, וי"ל דהתם חשוב גם לערב פסח שהוא יום שחיטת הפסח, וגם חופשה ניתן להם אז וגם נהרגו הבכורים, מהר"ר יעקב, אורליינש:	Exodus 14:5
Paaneach Raza, Beshalach 17	כ"י בר"ח, בגימט' עמלק:	Exodus 14:5
Paaneach Raza, Beshalach 18	מה זאת עשינו כי שלחנו וגו', וקשה ע"י המכות ע"כ יצאו ולא שלחום הם, וי"ל דאמרו לפחות הי' לנו להתנות שיעבדונו בכל מקום שהם, ומעבדנו דייקא, שזה שלחנום אנחנו, רי"ח:	Exodus 14:5
Paaneach Raza, Beshalach 19	הלא זה הדבר וגו', וקשה היכן דברו כזה (וי"ל דזה נכלל ג"כ בולא שמעו אל משה וגו', כלומר מכללות של שתים אלה ביחד לא שמעו, דהיינו שהיו קצרי רוח דעת ויראת ה' שלא האמינו ושיערו שימותו במדבר ולכן טענו טוב לנו עבודה קשה עבוד את מצרים, וזה ולא שמעו וגו', כי מקוצר רוח בחרו בעבודה קשה:	Exodus 15:2
Paaneach Raza, Beshalach 20	ויסר את אופן מרכבותיו, וקשה אופני לשון רבים מבע"ל, וי"ל דאדרבא אם סרו כל אופני המרכבה היתה נגררת בשוה ולא הי' צער כ"כ, לכן לא הסיר כי אם אופן אחד באמת מפני שהאחרים רצים וזה נגרר מתחבטת המרכבה בקפיצה ודילוג ביותר והגוף משתבר ומצטער הרבה ואברים מתפרקין, מוהר"ר משה:	Exodus 15:2
Paaneach Raza, Beshalach 21	זה אלי ואנוהו, אע"פ שלא ראוהו שייך לומר לשון זה כמו כי זה משה האיש, רשב"ם:	Exodus 15:2
Paaneach Raza, Beshalach 22	ה' איש מלחמה ה' תיבות בפסוק וכן בפסוק ה' ילחם לכם נגד ה' מיני זיין כאלו נלחם להם בם:	Exodus 15:3
Paaneach Raza, Beshalach 23	עד יעב"ר בגימט' זה"ו ירד"ן:	NULL
Paaneach Raza, Beshalach 24	תביאמו, פירש"י שנתנבא שלא יכנס לארץ, וקשה הלא כבר א"ל הש"י עתה תראה ודרשו ולא במלחמת ל"א מלכים, ועוד הא אמר ליתרו נוסעים אנחנו אל המקום וגו' שכלל עצמו עמהם ותירץ מהר"ר יעקב דכאן ניבא ולא ידע מה ניבא (אבל לא קשה הלא מכח עתה תראה ידע שלא יכנס ואיך א"כ כלל עצמו בנוסעים אנחנו דעתה תראה לאו גזירה הוא כפירש"י בבהעלותך):	NULL
Paaneach Raza, Beshalach 25	מקדש ה' כוננו ידיך, מכאן אמר ר"י שראו המקדש מתוקן בבנינו כאשר הי' עתיד להבנות:	Exodus 15:17
Paaneach Raza, Beshalach 26	ה' ימלך וגו', הקדים השם למלכות ודוד אמר ימלך ה' לעולם להמליכו קודם שיזכיר את שמו, אלא משה נקט הכי שלא לסמוך האזכרה לכי בא סוס וגו', ודוד כיון שלא יהא סמוך לדרך רשעים יעות שלפניו, ושניהם לד"א נתכונו שלא יחול ה' על הרעה, כדכתיב לעות אדם בריבו ה' לא צוה:	NULL
Paaneach Raza, Beshalach 27	"וימתקו "המים "שם "שם ר"ת בגימט' תור"ה:	Exodus 15:25
Paaneach Raza, Beshalach 28	שם שם לו חוק ומשפט, פירש"י שבת ופרה וכו', וקשה הא אמרו תבא פרה ותכפר על עון העגל, משמע שלא נצטוו בפרה עד אחר עון העגל, אורליינ"ש, (וי"ל דודאי מקמי שמיא גליא ומתחלה נתכוין בציווי' על כך אלא שאח"כ נודע להם הדבר, ועוד כדי שלא יבא זה לפקפוק ידיעה ובחירה איך יוחלטו שניהם כא' נאמר כי מתחלה נצטוית עכ"פ ואחר החטא בעגל ייעד שיהי' ציווי זה כפרה עליו, אבל גם אם לא היו חוטאי' בזה הי' הציווי מצווה ועומד עכ"פ):	Exodus 15:25
Paaneach Raza, Beshalach 29	כי אני ה' רופאך, אם לא שם מחלה רפואה מנין, וי"ל שאני רופאך כבר קודם המחלה שלא תבא, הר"ר יעקב:	Exodus 15:26
Paaneach Raza, Beshalach 30	(ד"א כי אני ד' רופאך שעכ"פ אם תהי' מחלה אני אני הוא שמוטל עלי לרפאותך ממנה כי בודאי לא אתנך לכלה, לא ארפך ולא אעזבך א"כ מוטב שלא אשים עליך מחלה מתחלה ולא אצטרך לרפאותך):	Exodus 15:26
Paaneach Raza, Beshalach 31	א"ל מדב"ר סי"ן, בגימט' הסנ"ה, שהוא הוא סיני ונתוסף לו אח"כ היו"ד כנגד י' דברות:	NULL
Paaneach Raza, Beshalach 32	מחספ"ס בגימט' רמ"ח שנבלעו בכל האברים:	NULL
Paaneach Raza, Beshalach 33	איש אל יותר ממנו עד בקר, ותימה דא"כ היאך נסתפקו מ' שנה ממן שבכליהם הרבה ימים כדאיתא בגמ' ושמא כיון שכבר פסק מלירד אין עוד קפידה בהותרה, דלפני זה נאסר משום שהי' להם בטחון:	Exodus 16:19
Paaneach Raza, Beshalach 34	אל יצא איש ממקומו, וקשה דמהאי קרא דרשינן איסור הוצאה בשבת דקרינן בי' אל יוציא וא"כ איך הוציאו כליהם בט"ו באייר שהי' בשבת והיו בו במסע כדאמרינן בפ' ר' עקיבא, ואף למ"ד התם אתחומין לא אפקוד ושפיר הלכו בשבת מ"מ הרי אהוצאה אפקוד מהאי קרא, וי"ל דלהאי מ"ד כמו דאתחומין לא אפקוד כך אהוצאה לא אפקוד, וקרא דאל יצא אל יוציא לאחר מ"ת נאמר ומשום דשייך למילי דמן כתבי' הכא, מהר"ר יעקב:	NULL
Paaneach Raza, Beshalach 35	"למען "יראו "את "הלחם ר"ת אלי"ה לומר כי לעתיד בבא אליהו יראנו:	Exodus 16:32
Paaneach Raza, Beshalach 36	את המן אכלו ארבעים שנה, פירש"י והלא חסר ל' יום שהרי בחמשה עשר באייר ירד תחלה ובט"ו בניסן פסק שנאמר וישבות המן וגו', וקשה הלא בסמוך פי' שבז' באדר פסק, וי"ל דבז' באדר פסק קצת ונסתפקו במן שבכליהם עד ט"ו בניסן ואז פסק לגמרי:	NULL
Paaneach Raza, Beshalach 37	את המן אכלו עד בואם וגו', מכאן מוכח שפסק השלו מדקאמר את המן אכלו, משמע ולא השליו, וא"כ אל תקשה היאך כתיב וישובו ויבכו וגו' הא כתיב ותעל השליו, דכבר פסק, מהר"ר משה:	NULL
Paaneach Raza, Beshalach 38	עד בואם אל ארץ נושבת, ושלא תתמה הלא ארץ סיחון ועוג נושבת היתה ואעפ"כ לא פסק המן עדיין שנאמר וישבות המן ממחרת וגו' לכן קאמר עוד עד בואם אל קצה ארץ כנען לומר שאותה דוקא קרא ארץ נושבת:	Exodus 16:35
Paaneach Raza, Beshalach 39	ומטך אשר הכית בו את היאור, וקשה הא אהרן הכה את היאור (ותמה אני על בעל קושיא זו הלא בוארא כתיב בדברי משה הנה אנכי מכה במטה אשר בידי וגו' וסמיך לי' אמור אל אהרן קח את מטך וגו' ויותר הי"ל להקשות קושייתו שם שתיכף וסמוך לפסוק ראשון יצא שוברו עמו לסתרו, אלא שמהכא ומהתם ל"ק כלל כי יבא הכתוב השלישי ויכריע ביניהם, הוא מ"ש שם אח"כ בענין ויעשו כן משה ואהרן וגו', לומר כי בהיות שמשה הוא המצוה לאהרן וגם לולא שהיאור הגין על משה היתה המכה בא ע"י עצמו כדפירש"י שם לכן שפיר נקרא ע"ש שניהם כאחד טובים, ולזה נתכוין רש"י ז"ל בעצמו ובכבודו שם בכתבו זאת להודיענו יישוב זה:	Exodus 17:5
Paaneach Raza, Beshalach 40	ויב"א עמל"ק בגימט' מ"ר לרמז על אגג שנאמר אכן סר מר המות:	Exodus 17:8
Paaneach Raza, Beshalach 41	עם ישראל ברפידם, בגימט' ונרפו ידיהם ממצות:	NULL
Paaneach Raza, Beshalach 42	והי' כאשר ירים משה ידו וגו' פי' עם המטה שהי' סימן להם כדרך שנושאין גם במלחמה ובראשו דגל לסימן, וזהו ה' ניסי, דגל שלי ולכן וידי משה כבדים ויקחו אבן וישימו תחתיו וגו' כדי שיראו הסימן למרחוק, מהר"ר משה:	Exodus 17:11
Paaneach Raza, Yitro 1	@שמות פרשת יתרו	NULL
Paaneach Raza, Yitro 2	וישמע יתרו פירש"י ז' שמות נקראו לו, וקשה והא איכא רכב דכתיב ומבני רכב חותן משה, וי"ל דלא חשיב כ"א הנמצאים בחומשי התורה (וישמ"ע יתרו בגימט' הו"א כ"י נקר"ע לה"ם הי"ם וכ"י נלחמ"ו מעמל"ק):	Exodus 18:1
Paaneach Raza, Yitro 3	אחר שילוחיה, ב' שילוחין, א' שפטרה בגט כמו ושלחה מביתו שע"כ אף כשחזר יתרו והביאה לו לא החזירה לתשמיש שלכך ותדבר מרים וגו', וא' ששלחה לבית אביה:	Exodus 18:2-3
Paaneach Raza, Yitro 4	גר הייתי, מה שלא אמר בשעת קריאת שם זה כי גר אני וגו', ואמר בלשון עבר מפני כי קודם שהי"ל בנים הי' בגירות אבל משנולד לו בן לאדם אין נקרא לו עוד גירות, כי פשיטא שלא ילך מבניו, רי"ח בשם רבינו ממורא"ט:	Exodus 18:3
Paaneach Raza, Yitro 5	ושם האחד אליעזר כבר אמרו במדרש שהתנה יתרו עם משה שיתן בנו ראשון לע"ז והוא גרשום שמטעם זה לא הזכיר עליו את השם ואמר עליו סתם גר הייתי בארץ נכרי', נכרי' ע"ש לשון עבודה זרה, והע"ז היא זרה לעובדי', לאפוקי על אליעזר בן שני קרא שם שמים כי אלהי אבי וגו' כי הוא הי' לשמים, ושקראו כן ע"ש אליעזר בן הורקנוס שיצא ממנו אשר עליו מצא משה להקב"ה אומר אליעזר בני אומר פרה בת שתים ועגלה בת שנתה, וחינן משה שיצא ממעיו ונעתר לו הקב"ה, לוי:	Exodus 18:4
Paaneach Raza, Yitro 6	ויצילני מחרב פרעה, פירש"י נעשה צוארו כעמוד של שיש, וקשה הא פירש"י לעיל על מי ישים אלם, מי עשה לפרעה אלם שלא נתאמץ במצות הריגתך הלא לא יכול לו ומה הי"ל להתאמץ, וי"ל דמ"מ הי"ל להתאמץ ולבקש שאר הריגות שלא בחרב או שלא מצוארו (וכבר פירשתי בפ' שמות ומתיישב גם זה במה שפירשתי אני שם):	Exodus 18:4-5
Paaneach Raza, Yitro 7	וישתחו וישק לו, פירש"י כשהוא אומר איש לרעהו מי הקרוי איש זה משה וקשה הלא גם יתרו נקרא כן כדכתיב ויואל משה לשבת את האיש וי"ל דשאני הכא דכתיב כי זה משה האיש דממ"נ א' מיותר א"ו אתי לדרשא שבשם עצם שלו יקרא איש, אבל ביתרו כתיב איש לחוד אין הוכחה שיהא נקרא בעצם איש:	Exodus 18:7
Paaneach Raza, Yitro 8	ויחד יתרו, פי' שייחד שם שמים ונתגייר ויח"ד יתר"ו ע"ל בגימט' דהעל"ה כ"ל בשר"ו חדודי"ם:	Exodus 18:9
Paaneach Raza, Yitro 9	אשר הציל אתכם מיד מצרים על משה שניצול מגזירת השלכת היאור ומיד פרעה במאמר לא תוסיף ראות פני ואח"כ אשר הציל את העם:	Exodus 18:10
Paaneach Raza, Yitro 10	עתה ידעתי, פירש"י מכירו הייתי לשעבר ועכשיו ביותר פי' כי כבר פירש מע"ז כדפירש"י בפ' שמות אצל ולכהן מדין ז' בנות וגו', ועדיין גר תושב אוכל נבילות הי' ועכשיו נתגייר לגמרי, ד"א כבר פי' מע"ז של מדין ועתה מכל ע"ז שבעולם שזהו מכל האלהים, ר' משה הדרשן:	Exodus 18:11
Paaneach Raza, Yitro 11	וישב משה לשפוט, שהיו מדיינים הרבה בביזת הים שהראשונים לקחו המשובח והרוב והאחרונים טענו לחלוק עמהם וכיוצא:	NULL
Paaneach Raza, Yitro 12	ויהי ממחרת, בלקח טוב פי' ממחרת הסעודה כלומר שלא רצה להורות ביום המשתה:	Exodus 18:13
Paaneach Raza, Yitro 13	נבול תבול, כמו נפול תפול, וכן כנבול עלה מגפן, ד"א לשון ערבוב וקול הומיה כמו ונבלה שם שפתם, או לשון זקנה כמו אחרי בלותי שתזקין בלא עתך:	Exodus 18:18
Paaneach Raza, Yitro 14	גם אתה פירש"י לרבות אהרן וחור, וקשה למ"ד לאחר מ"ת בא יתרו אשר דעת רש"י נוטה אחריו לא הי' חור קיים אז שהרגוהו במעשה העגל, וי"ל דתרי חור הוו וי"א דבמכילתא לא גרסינן חור ואפ"ל דנקטי' אגב גררא, שאם הי' קיים גם הוא הי' נובל, לוי:	NULL
Paaneach Raza, Yitro 15	מן הבקר עד הערב למדו מכאן דכל דיין שדן דין אמת וכו', וקשה דהא אמרו במועד קטן אמטיי' למערתא דחסידי ולא קבלוה למערתא דדייני וקבלוה, אלמא דייני לא עדיפי כולי האי וי"ל דהתם בדייני שאינם מומחין מיירי, הר"י:	NULL
Paaneach Raza, Yitro 16	שונאי בצע פי' ששונאים ממון עצמם בדין שאף אם א' מבע"ד אלים ומגזם לדיין לגזול ממונו אם יחייבהו בדין ומוחזק שכן יעשה ואעפ"כ אל יחוס עיניו על שלו ויעשה משפט:	Exodus 18:21
Paaneach Raza, Yitro 17	וילך לו אל ארצו וסמיך לי' בחדש השלישי מכאן אמרו הגיורת והשבוי' והמשוחררת לא ינשאו ולא יתארסו עד ג' חדשים, שהרי עתה היו בישראל שלשתן, שהיו גרים ויצאו משעבודם ומשביים ונתאחרו נשואיהן לו ית' עד ג' חדשים:	Exodus 18:27-19:1
Paaneach Raza, Yitro 18	באו מדבר סיני, מה שלא נתנה התורה בא"י הקדושה, שלא יהא פתחון פה לאומות לומר לא נתנה לנו, ועוד שבא"י הי' זה רץ לשדהו וזה לכרמו והיתה התורה בטלה, לכן נתנה במדבר מקום שהיו כולם פנוים ובטלים וזה שאמרו לא נתנה התורה אלא לאוכלי המן:	Exodus 19:1-2
Paaneach Raza, Yitro 19	ויסעו מרפידים פירש"י להקיש נסיעתן וכו', הרי שנכתב לשבח, וקשה דהא אמרינן למה נקרא רפידים שרפו ידיהם מן המצות (וי"ל דתרווייהו אתנהו דבהיותם ברפידים רפו ידיהם שלכן בא עמלק וילחם וגו', לאפוקי אח"כ בנסעם משם נסעו בתשובה שלכן הוצרך לכתוב האי ויסעו, וזה שהוצרך להקיש נסיעתן לביאתן דאם לא רפו ידיהם בנתיים פשיטא שנסעו בכשרות, מהיכי תיתי איפכא עד שהוצרך להקישן ופשוט הוא):	Exodus 19:2
Paaneach Raza, Yitro 20	ממלכת כהנים, מכאן אמרו כל ישראל בני מלכים הם והראי' שהמלאכים נתנו בראש כל א' מישראל ב' כתרים:	Exodus 19:6
Paaneach Raza, Yitro 21	כל הנוגע בהר מות יומת, קצת תימה איך ימות שם במקום השכינה, וי"ל דאין קפידא שהרי גם נדב ואביהוא מתו לפני ה':	Exodus 19:12
Paaneach Raza, Yitro 22	כי סקול יסקל או ירה יירה, וקשה דבפירש"י ובפרק נגמר הדין ילפינן מהכא שהיו דוחפין לנסקל גובה ב' קומות מדכתיב ירה יירה ואח"כ השליכו עליו אבן לסקלו וא"כ הו"ל למכתב ירה יירה תחלה דקאי אדחיפה ואח"כ סקול יסקל דקאי אהשלכה, וי"ל דשמעינן בעלמא דדחיי' קודמת מדכתיב וסקלתם באבנים ומתו, דשמעינן שבסקילה ימותו א"כ כאן אין עוד לטעות לומר דדחיי' מאוחרת דאיך תהי' דחיי' לאחר מיתה רק דכאן כתיב הכי משום דכתיב או דלא מיירי כאן בסתם דין סקילה לעשות שניהם ירייה וסקילה, לכן כתיב סקילה קודם לקבוע בו לעונש או הא או הא ובדרך לא זו אף זו דאפי' ירייה שהיא גדולה יותר יכול לעשות לו, הר"ר שמואל מפלייזא:	Exodus 19:13
Paaneach Raza, Yitro 23	אל תגשו אל אשה וגו', אמרו חז"ל ג"ד עשה משה מדעתו והסכים הקב"ה ע"י וא' מהן הוא שפירש מן האשה שדרש ק"ו מהכא, ומה ישראל שלא נדבר עמהם אלא לפי שעה, וגם קבע להם זמן וגבול ואמר להם אל תגשו וגו', אני שנדבר עמי כל שעה ושעה ולא קבע לי זמן לא כ"ש וקשה דאדרבא היא הנותנת מכיון שקבע להם זמן ובודאי ידבר עמם לכן נאסרו אבל משה דבכל שעה אינו אלא ספק אימא לא, וי"ל דמה שנאסרו ג"י היינו שאפי' פליטת ש"ז לא יהי' ביום הדיבור כי ג' ימים אפשר לפלוט, דאלו לשלא ישמשו ביום הדבור הי' מספיק לפרוש אותו יום לבד, וא"כ אפי' לפליטה יש לחוש, א"כ הוי שפיר ק"ו בזה האופן, דכ"ש משה דכיון שלא קבע לו זמן הי' אפשר הדבור לבא ביום התשמיש ואף בשעת תשמיש כ"ש דלא יתכן:	NULL
Paaneach Raza, Yitro 24	ויתיצבו בתחתית ההר פירש"י מלמד שכפה עליהם ההר כגיגית וכו', וקשה למה הי' צריך לזה הא אמרו כל אשר דבר ה' נעשה והיו מקבלים מאהבה מתחלה, ועוד שהרי ירדו מה"ש וקשרו לכל א' שני כתרים על כך, וי"ל דכך אמרו כל אשר דבר ה' כבר במרה נעשה, אבל מעתה שמא ידבר חמורות ולא נוכל לקבלם א"נ כשיראו האש הגדולה שמא יחזרו בהם לכן כפה עליהם ההר כגיגית, והר"ר אלחנן תירץ דבאמת חזרו ממה שאמרו לעיל כל אשר דבר ה' נעשה, ולכן באמת לא כתיב אשר ידבר אלא אשר דבר, וראי' מפרק ר' עקיבא שאמרו שם כל דבור ודבור שיצא מפי הקב"ה חזרו ישראל לאחוריהן י"ב מילין וכו', ומה שקשרו להם כתרים לאו אהך מלתא קשרו שעדיין היו מסופקין, והראי' שקשרו להם ב' כתרים א' כנגד נעשה וא' כנגד נשמע, והרי עד כה לא כתיב רק אשר דבר ה' נעשה לבד אלא אח"כ בסוף הענין אמרו נעשה ונשמע כדכתיב בפרשה האחרת, ועלה דההוא קשרו להם הכתרים שאז היו כשרים לגמרי, מהר"ר חיים:	Exodus 19:17-18
Paaneach Raza, Yitro 25	ויתיצבו בתחתית ההר, בפ' ר' עקיבא אמרו מלמד שכפה עליהם ההר כגיגית מכאן מודעה רבה לאורייתא, פי' תשובה גדולה לעוברים עליה שיוכלו להשיב אנוסים היינו בקבלתה, וקשה הא אמרינן בנדרים ובסוטה לעברך בברית וגו' שכרת משה ברית עם ישראל על התורה ומצות והשביען על כך ואיך א"כ יאמרו באונס קבלנוה, וי"ל דכ"ז על כרחם הי', ועי"ל דהתם בע"ז קאמר אבל בכל התורה לא קבלוה ברצון ומאהבה עד מרדכי ואסתר מפני הנס:	Exodus 19:17-18
Paaneach Raza, Yitro 26	והר סיני עשן כלו, קשה בפ"ק דיומא מנו באש מן השמים שאינו מעלה עשן בתוך ה' דברים שנאמרו בו, וי"ל דהתם באש של מערכה אבל הכא כדי ליראם שאני, מצאתי:	Exodus 19:18
Paaneach Raza, Yitro 27	וידבר אלהים את כל הדברים וגו', פירש"י מלמד שאמר הקב"ה י' דברות בדיבור א' וכו', וקשה מאי רבותא א"כ בזכור ושמור שנאמרו בדבור א' והלא כולם בדבור א' נאמרו וי"ל דמתחלה כללן בדיבור א' לישראל ואח"כ חזר ופרשן כ"א לעצמו ואנכי ולא יהי' לך גם ישראל שמעו, והאחרים למשה לבדו חוץ מזכור ושמור שנאמרו אף בחזרה למשה בדיבור א', אבל קשה הלא אפי' א' א' לעצמו לא יכלו לשמוע ואמרו למשה דבר אתה עמנו וגו' כ"ש איך שמעו כולם מתחלה בדיבור א', לכן י"ל דבכללות נמי לא שמעו הם כ"א ב' הראשונים, מהר"ר חיים:	NULL
Paaneach Raza, Yitro 28	וידבר אלהים וגו', בפסוק זה יש ז' תיבות וכ"ה אותיות וכן בפסוק בראשית וכן יהא שמי' רבה וכו', לומר שכל העונה יהא שמי' רבה בכל כחו כאלו נעשה שותף להקב"ה במעשה בראשית של ז' הימים וכאלו קבל הדברות מפי ית':	Exodus 20:1
Paaneach Raza, Yitro 29	וידב"ר אלהי"ם א"ת כ"ל הדברי"ם האל"ה לאמ"ר, בגימט' ככ"ל מ"ה שבכת"ב ושבע"ל פ"ה:	NULL
Paaneach Raza, Yitro 30	אנכי וגו', אמרו חכמים ז"ל כששמעו אנכי ולא יהי' לך חזרו לאחוריהן י"ב מיל והחזירום מלאכי השרת כדכתיב מלאכי צבאות ידודון ידודון, וקשה הא סבירא לן דבשבת ניתנה תורה ואיך הלכו כ"כ בשבת, וי"ל דמכיון שהוקפו בענני כבוד הרי כאלו היו בחצר א', מר' יוסף:	NULL
Paaneach Raza, Yitro 31	והקשה הר"ר יצחק הבחור הלא בפסוק זה כתיב מלכי ולא מלאכי באל"ף ואיך ילמוד א"כ מזה שמלאכי השרת החזירום, ותירץ דנמצא במדרש כי מיכאל וגבריאל מלכי המלאכים הם כלומר החשובים והגדולים שבהם והחזירון הם:	NULL
Paaneach Raza, Yitro 32	לא יהי' לך וגו' פי' שלא תחשוב שם דמות וצלם באלהות, וקשה הא כתיב בצלם אלהים עשה וגו', וי"ל דבאה אתנחתא תחת בצלם להפרידו מאלהים, וה"ק בצלם חשוב שהי' לו ית' לזה עשה אלהים את האדם:	NULL
Paaneach Raza, Yitro 33	"לא "יהיה "לך "אלהים, ר"ת אליל:	Exodus 20:3
Paaneach Raza, Yitro 34	תמונ"ה, בגימט' פרצו"ף אד"ם ואש"ר באר"ץ, בגימט' אל"ו ההרי"ם והגבעו"ת:	NULL
Paaneach Raza, Yitro 35	מתח"ת בגימט' ז"ו שילשו"ל קט"ן:	NULL
Paaneach Raza, Yitro 36	תמונ"ה אש"ר בשמי"ם גימט' ול"א בדמו"ת המשמשי"ם לפנ"י:	Exodus 20:4
Paaneach Raza, Yitro 38	ד"א בשמי"ם ר"ת "בדמות "שמש "מזלות "ירח "מלאכים, באר"ץ, "בהמה "אדם "רמש "צפור:	Exodus 20:4
Paaneach Raza, Yitro 38	לא תשא, י"ז תיבות בפסוק לומר שכל הנשבע לשקר עובר על כל הלוחות הכתובים י"ז פעמים בתורה, ועל תורת משה דכתיב יז"פ בכל המקרא, וכופר באלהי אברהם ואלהי יצחק ואלהי יעקב הכתובים י"ז פעמים:	Exodus 20:7
Paaneach Raza, Yitro 39	(והטעם בכל אלה עצמם שכתובים יז"פ כמנין טו"ב הוא כי טוב וישר ה' ונתן לקח טוב על הלוחות לזרע האבות שהיו טו"ב לפניו ועשו הטו"ב והישר):	NULL
Paaneach Raza, Yitro 40	שו"א, ז' תגין על השי"ן כנגד ז"פ כזב שבירמי', וז"פ תועבת נפשו שבמקרא, וז' פעמים חטאתיכם שבתוכחה וז"פ עונותיכם מלא במקרא, וז' שמות ליצה"ר ולגיהנם (ועוד הרמז שבשעה שנאמר לא תשא וגו' נזדעזע כל העולם הנברא בז' ימים ורצה לשוב לתהו, ועוד דבזה הוא משים לשוא ולבטלה כל ז' כתרים דהיינו כתר תורה כהונה ומלכות ושם טוב הרי ארבע ושלשה זירי שלחן מזבח וארון:	NULL
Paaneach Raza, Yitro 41	זכור את יום וגו', אמרו ז"ל זכור ושמור בדיבור א' נאמרו, וכן מחלליה מות יומת וביום השבת שני כבשים, וכן לא תלבש שעטנז וגדילים תעשה לך, וכן ערות אשת אחיך וגו' ויבמה יבא עלי', וקשה בשלמא כלהו משום דהוו תרי מילי דסתרו אהדדי, שבכולם הותר האיסור עצמו, כגון חילול שבת הותר בהקרבה וכן כולם אבל זכור ושמור מאי הפניות אית בהו ומפני מה נכללו, זכו"ר ושמו"ר הרי באו אותיות ז"ך תחת אותיות ש"ם, לומר כי שם זך וטוב ניתן לו כדכתיב שם עולם אתן לו טוב מבנים ובנות, ד"א רמז כי שמן זית זך מובחר לנר שבת כי מנהג שתי נרות לשבת הם נגד זכור ושמור:	NULL
Paaneach Raza, Yitro 42	"את "יום "השבת "לקדשו ר"ת איה"ל לרמז שכל ראשי המלאכות של שבת כלומר האבות מלאכות נלמד מאהל המשכן:	Exodus 20:10
Paaneach Raza, Yitro 43	זכור" את" יום" ס"ת רת"ם, שהמחלל את השבת מאכילין אותו גחלי רתמים, זכור את יום השבת וסמיך לי' כבוד אב ואם, לומר שמ"מ יהא זהיר ולא יציית להם לחללו כענין איש אמו ואביו תיראו ואת שבתותי תשמורו, ד"א לומר ששקולין, וכן מצינו ברבקה ג"פ מטעמים נגד ג' סעודות שבת ששקול כבוד אב ואם לזה:	NULL
Paaneach Raza, Yitro 44	יאריכון ימיך, יאריכו מבע"ל, אלא כלומר שאביך ואמך הם יאריכו את ימיך, שכשתכבדם יבקשו תמיד רחמים עליך, מהר"ר משה:	Exodus 20:12
Paaneach Raza, Yitro 45	לא תנאף בין ביד בין ברגל (ל"א תנא"ף בגימט' א"ף דר"ך האברי"ם:	Exodus 20:13
Paaneach Raza, Yitro 46	ל"א תנא"ף, ל"א ת"ן א"ף, שבזה מטיל אף בינה ובין בעלה שאוסרה עליו, א"נ אזהרה לקושרין את האיש במכשפות מבלי יוכל לשמש ומטילין שנאה ביניהם, הר"ר שמואל מפלייזא:	Exodus 20:13
Paaneach Raza, Yitro 47	ובתרגום ירושלמי יפרש ע"ז לא תחבול רחים ורכב:	NULL
Paaneach Raza, Yitro 48	וכל העם רואים וגו' דרך פשט הוא שמיעה כמו וירא יעקב כי יש שבר במצרים או כדרך שרואין רוח הדבור בעת הצנה יוצא מן הפה, ד"א שאפי' סומין נפתחו, מצאתי:	NULL
Paaneach Raza, Yitro 49	וזבחת עליו, פי' אצלו כמו ועליו מטה מנשה:	Exodus 20:21
Paaneach Raza, Mishpatim 1	@שמות פרשת משפטים	NULL
Paaneach Raza, Mishpatim 2	ובעזר משביע חלב חטים, נתחיל סדר ואלה המשפטים:	NULL
Paaneach Raza, Mishpatim 3	ואלה" המשפטים" אשר" ס"ת מר"ה, כי דינין במרה אפקוד, וסמך דינין לעבודה כי שניהם משלשה רגלי העולם:	Exodus 21:1
Paaneach Raza, Mishpatim 4	לפניהם, פירש"י ולא לפני עכו"ם, וקשה תיפוק לי' מכי לא כצורנו צורם וגו', וי"ל דצריכי דסד"א דוקא כשאין דנין כדיני ישראל קמ"ל אף כשדנין כדיני ישראל וקשה משפטים בל ידעום ל"ל, וי"ל דההוא לאו בדינין איירי רק בשאר מצות התורה:	NULL
Paaneach Raza, Mishpatim 5	כי תקנה עבד עברי פירש"י או אינו אלא עבד של עברי דהיינו כנעני שלקחתו מישראל, וקשה הרי כנעני הוא מז' אומות שמצווין עליהם לא תחי' כל נשמה, וי"ל דל"ד כנעני אלא משאר אומות שלא מז' עממין וכל עבד נקרא ע"ש כנעני כיון דבכנען כתיב עבד עבדים יהי' לאחיו, ותימה היאך תיסק אדעתין דבאינו עברי איירי הלא אין שייך להיות נרצע משום אוזן ששמעה בסיני וכו' דאיהו לא בסיני הי', וי"ל דאז לפי הטעות ההוא אה"נ דלא היינו אומרים טעם זה ברציעה:	Exodus 21:2
Paaneach Raza, Mishpatim 6	אם בגפו יבא וגו', דכשהוא פנוי חיישינן כשימסור לו שפחה כנענית יאהבנה ולא ירצה לצאת כי אין אדם מוצא נחת רוח אלא מאשתו ראשונה ועי"כ יהא נרצע ועבדו לעולם, והקב"ה אמר כי לי ב"י וגו', לאפוקי אם בעל אשה הוא אין לחוש להכי, או כל פנוי שיראה שפחה יפה ימכור עצמו כדי שתמסור לו, רי"ח, מהר"ר משה:	Exodus 21:3
