Paaneach Raza, Devarim 1	@דברים פרשת דברים	NULL
Paaneach Raza, Devarim 19	מאילת ומעציון גבר, ותימה הא כתיב בדברי הימים אז הלך שלמה לעציון גבר ואל אילת על שפת הים בארץ אדום, הרי משמע שהיו לישראל, וי"ל שהיו של אחת מנשיו אשר מבנות אדום והיא נתנתם לו לאח"ז אבל מתחלה לא היו שלו, רי"ח:	Deuteronomy 2:8
Paaneach Raza, Devarim 20	אל תצר את מואב וגו', וקשה מה נ"מ בסיפור זה אליהם, וי"ל שלא ידאגו ישראל ויאמרו מדוע לא הוריש אותנו הקב"ה אלו ג' אומות עמון ומואב ושעיר, אולי ח"ו לא חפץ ה' בנו להביאנו אל הארץ, לכן אמר שמפני כבוד אבותיהם שהיו קרובים לישראל הניחם שם וק"ו לישראל:	Deuteronomy 2:9
Paaneach Raza, Devarim 21	והעוים היושבים בחצרים עתה מפרש היכן הוא ארץ החוי כי ישראל היו חושבים שהוא הר שעיר והנה העוים הוא כמו החוים כי אותיות הנרון מתחלפים, וכן בנדרים קורא לר' חייא עייא:	Deuteronomy 2:23
Paaneach Raza, Devarim 22	היושבים בחצרים אם תרצה לידע היכן הם יושבים, הלא המה יושבים בחצרים מתוך גבורתם ולא חשים לערי חומה:	Deuteronomy 2:23
Paaneach Raza, Devarim 23	ואשלח מלאכים ממדבר קדמות פי' ממקום שמקודם הי' מדבר ועתה הי' למוצא מים, כשהוציא הקב"ה מים מן הסלע:	Deuteronomy 2:26
Paaneach Raza, Devarim 24	בדרך בדרך נלך דר"ך בגימט' ט"ז אמ"ה ע"ל ט"ז אמ"ה:	Deuteronomy 2:27
Paaneach Raza, Devarim 25	אוכל בכסף תשבירני וגו' וקשה והא הי"ל באר ומן וי"ל דבמקום ישוב לא ירד להם מן דאין זה נס, והראי' דכתיב את המן אכלו עד בואם אל ארץ נושבת:	Deuteronomy 2:28
Paaneach Raza, Devarim 26	כאשר עשו לי בני עשו וגו' והמואבים וגו' לא לענין עבור בארצם אלא לענין מכירה אוכל ומים, משמע דברי מואב היו מוכרים לחם ומים וקשה הכתיב לא יבא עמוני וגו' ע"ד אשר לא קדמו אתכם וגו', וי"ל דעל דבר אשר לא קדמו קאי על לא יבא עמוני לחוד, דהוא לא קידם אבל מואבים קדמו, ואלו מואב הוא מטעם אשר שכר עליך את בלעם וגו' לא יבא בקהל, והא דאמר בפ' הערל שהותרו נקבותיהם מפני שאין דרך הנשים לקדם במים ולחם, דמשמע אתרווייהו קאי לא קדמו שהרי לא זכר בהיתר נקבות שניהם כ"א טעם זה, חדא מינייהו נקט, דה"ה שאין דרך הנשים לשכור עליהם, וכן יש במדרש מגילת רות (וע' בדברי הרמב"ן בזה בפ' כי תצא על דבר וגו' כי זהו דרכו, ולי נראה לומר ב' דרכים, א' דבודאי יאמר אשר לא קדמו על שניהם לשון רבים, ואמנם ודאי מכרו להם, אבל לא קדמו דייקא הוא שלא רצו ליתן להם המים והלחם תחלה עד שיתנו המעות מקודם, וזהו רעה גדולה למי שהוא עיף ויגע לפעמים בדרך ובמלחמה, ולכך עתה בבקשם כזאת מסיחון דקדק ואמר אוכל בכסף תחלה והדר אמר תשבירני וכן ומים בכסף והדר תתן לי ולא אמר אוכל תשבירני בכסף ומים תתן לי בכסף אלא שאמר אראה ליתן המעות תחלה, דע"ז יתכן מאמר כאשר עשו לי וגו' והמואבים וגו', ומה דנקט מואבים ולא עמונים הוא דרך רבותא שאפי' המואבים שהרעו לי ביותר אשר בהם נמצא עוד עולה אחרת דהיינו ואשר שכר וגו' ואפ"ה מכרו לי לפחות אחר נתינת הכסף, ועמון ירוע מק"ו, ואלו בדברי שליחותם הזכירו לסיחון באמת שניהם והפסוק מקצר מטעם הנזכר דנודע מכח כ"ש, ב' הוא שלא רצו למכור אכילה ושתיה יחד, שזה דקדוק שלא קדמו אתכם בלחם ובמים כלומר גם יחד רק כשמכרו להם אוכל המתינו הרבה מלמכור להם שתיה עד אחר שאכלו כבר הכל וכן להפך, וזה שאמר כאן ואכלתם והדר ומים בכסף וגו', וכן בשליחותם אל סיחון ושתיתי למי שקונה שתיה תחלה, דליקו נמי עליה כאשר עשו לי, ומה שלא הרחיק גם את עשו מטעם זה כעמון הלא כתיב בפירוש שם לא תתעב אדומי כי אחיך הוא. דהכתוב בעצמו יאמר שהי' כדאי לתעבו אלא שיתן טעם שלא לתעבו כי אחיך הוא וכן במצרי שעשה כמה רעות גדולות ואעפ"כ הועיל להם טעם כי גר היית בארצו, והנה מואב עשה שתים רעות אלה, לא קידם, ושכר עליך, ועמון אחת שלא קידם, ועשו גם הוא עשה כזאת, אלא שלא עלתה להרחיקו בשביל כך, ונקט לא יבא עמוני תחלה לרבותא דדיוקא למנקט בדרך לא זו אף זו דדייקינן ולא עמונית, כלומר לא זו עמונית דמותרת אלא אף מואבים נקבותיהם מותרות, ועוד דללא יבא עצמו נקט מואב בשניה לרבוותא דהוא איחר ביאתו בישראל בכמה דורות על הפריצות שקראהו מואב:	Deuteronomy 2:29
Paaneach Raza, Devarim 27	הנה ערשו ערש ברזל, פי' חזק כברזל שבמבצר הי"ל ברבת בני עמון שהי' מוקף חומה כברזל, וערש הוא לשון מבצר כדכתיב בעמוס היושבים בפאת מטה ובדמשק ערש, וכ"ה לשון תלמוד מערב לה לכולה מחוזא ערשייא ערשייא, תשע אמות ארכה של חומה כלומר גובהה וארבע אמות רחבה ממעל דהיינו עוביה:	Deuteronomy 3:11
Paaneach Raza, Vaetchanan 1	@דברים פרשת ואתחנן	NULL
Paaneach Raza, Vaetchanan 2	ובעזר צדיק נותן וחונן, נתחיל סדר ואתחנן:	NULL
Paaneach Raza, Vaetchanan 3	ואתחנ"ן בגימט' תפל"ה, ובגימט' שיר"ה שצריך לתפלת ניגון ונעימת קול כענין כבד את ה' מהונך ממה שחננך, ובגימט' ישר"ה אשר תפלה עולה כן, מפני שצריך להיישיר ולכוין רגליו בתפלה כמו ורגליהם רגל ישרה, ומלמד שכ"ז עשה משה בתפלתו וכן כל יסודו של פסוק זה הוא שש, שמתחיל בוי"ו שמספרה שש וששה אותיות בתיבת ואתחנן, וששה תיבות בפסוק הרי י"ח מלמד שהתפלל תפלת י"ח:	NULL
Paaneach Raza, Vaetchanan 4	את"ה החילו"ת בגימט' הת"ר הנד"ר, שאמר משה לפניו רבש"ע התר לך הנדר כמו שהתרת מה שצוית לשחוט את יצחק וזכותו יעמוד לי גם עתה, מיד א"ל אל תוסף דבר אלי בדבר הזה, בדבר בגימט' יצחק, שאל יועיל לך עתה ענין יצחק ואל תזכירנו לי בזה:	NULL
Paaneach Raza, Vaetchanan 5	ד"א כמו שהתרת נדרי ושלחתני למצרים בשליחותך אע"פ שהייתי נשבע ליתרו מלזוז מאצלו כדכתיב ויואל משה לשבת וגו', והשיב רב לך אני רבך והתרתי לך אבל לי אין לי רב שיתיר לי:	NULL
Paaneach Raza, Vaetchanan 6	אעברה נא אמר לפניו רבש"ע הירדן רחבו ג' אמה אעברה רק אמה אחת להלאה ממנו דרך א"י וזה נא נ' א', אעברה נא ואראה כי אין לי להתגעגע אלא לראי' שהרי אינני תאב לדירתה וירושתה שאני לוי ואין לי חלק ונחלה בה, לכן השיב לו וראה בעיניך שאינני רוצה להשיב פניך ריקם בזה, רבינו בכור שור:	NULL
Paaneach Raza, Vaetchanan 7	ד"א וראה בעיניך והלא זהו דרך כעס וצער יותר כמו שאמר אלישע אתה תראה ומשם לא תאכל, אלא שנתיירא משה שיחשבו עליו ישראל שבחטאיו אינו זוכה לראותה כמו מתי מדבר, לכן אמר ואראה השיב לו הקב"ה וראה בעיניך, דאלו למתי מדבר אמרתי אם יראו וגו' וכל מנאצי לא יראוה אבל אתה שא עיניך:	Deuteronomy 3:27
Paaneach Raza, Vaetchanan 8	מלמד אתכ"ם לעשות, אתכ"ם בגימט' הלכו"ת, לעשו"ת בגימט' משניות:	Deuteronomy 4:1
Paaneach Raza, Vaetchanan 9	לא תוסיפו וגו' ולא תגרעו וגו', כלומר שאם תוסיפו תגרעו כי כל המוסיף גורע שאם יעשה ה' גדילים הרי הוסיף אחת וחיסר ארבע שאינו עולה לו לקיום מצות ציצית, וכן בפרשיות של תפילין ומינין שבלולב וכן הכל:	Deuteronomy 4:2
Paaneach Raza, Vaetchanan 10	ולא" תגרעו" ממנו" לשמור" את" ס"ת בגימט' תרי"ג, שאין לגרוע מתרי"ג מצות (ורמז זה בס"ת כאשר הוא נאמר על לבסוף כשיתקיים בלע המות לנצח שיעקר יצה"ר מן העולם אזי יוכל כ"א לקיים את כולם לבלתי לגרוע מהם, אבל עתה א"א, ומ"מ כל המקיים את האפשר לו מעלה עליו הכתוב כאלו קיים את כולם, לכן אמר לא תגרעו בלשון רבים, כלומר שבין כולם לא יגרעו מהם זה עושה קצתם וזה קצתם כ"א את האפשר לו עד שסוף סוף הכל נעשה, ולרמז זה גופו ג"כ בא רמז המספר תרי"ג בס"ת לומר שאף אם אין אחד עושה כולם סוף סוף כולם נעשים:	Deuteronomy 4:2
Paaneach Raza, Vaetchanan 11	חכמתכ"ם ובינתכ"ם בגימט' טי"ב סו"ד העיבו"ר וסו"ד התקופ"ה:	Deuteronomy 4:6
Paaneach Raza, Vaetchanan 12	העידותי בכם היום את השמים וגו' וקשה הרי נוגעין בעדותן הם דכתיב אם לא בריתי וגו', וי"ל העדותי פי' אזהיר לפניכם וגו':	Deuteronomy 4:26
Paaneach Raza, Vaetchanan 13	בצר לך ומצאוך וגו' כלומר ואותך בפרטות מכל האומות וקשה למה זה לנו וי"ל דכמו כן הטיב עמנו וגמל לנו יותר מה שלא עשה לשום אומה ולשון, ג"ן:	Deuteronomy 4:30
Paaneach Raza, Vaetchanan 14	אנכי ה' אלהיך, ט' תיבות במקרא, וכן בפ' ויקרא אל משה, וכן בפ' זאת התורה לעולה למנחה וגו' לומר שאם עוסק בתורה כאלו הקריב כל הקרבנות וא"צ שום קרבן (והטעם באנכי כי הוא יתעלה רוכב בערבות למעלה מט' גלגלים על כסא רם ונשא שערבות הוא העשירי והוא חצי גלגל, ושם כסאו למעלה מט' כמנין גא"ה לומר כי הוא מתגאה על גאים באשר גם מטעם זה שת ארבע מיני גאים בכסאו, כי עד ט' מעלות הגיע הגאוה ולא יותר שהעשירי יהי' קודש לה' לשון שורש המלה גא"ה במספר ט' והוא ית' למעלה מט', כי גא"ה גא"ה, ולכך בויקרא ובזאת התורה לעולה וגו' ג"כ ט' תיבות לרמוז כי לא יזבחו עוד לשעירים כ"א לה' לבדו הרוכב למעלה מט', ולכן עיקר הזביחה הוא הכניעה ורוח נשברה להכנע לפני גא"ה גא"ה ית':	Deuteronomy 5:6
Paaneach Raza, Vaetchanan 15	הדברות מתחילין באל"ף ומסיימין בכ"ף שהוא א"ך עולה כשמו של הקב"ה הוא אהי"ה לומר כי התורה חתומה בשמו:	NULL
Paaneach Raza, Vaetchanan 16	השבת לקדשו כאשר צוך פי' כבר במרה וכן אמרו בפ' רע"ק מלמד דשבת במרה אפקוד, וקשה מנ"ל דלמא במן נפקדו שם וי"ל דמכיון דבכיבוד אב ואם כתיב ג"כ כאשר צוך לכן א"ר יהודא שם דאשניהם במרה אפקוד דמסתמא שניהם שוים, אבל קשה דאמר בפ' כל כתבי אמה שיצאו איזה אנשים מן העם ללקוט וגו' אלמלא שמרו ישראל שבת ראשונה לא שלטה בהם וכו' למה קורהו ראשונה, הלא במרה נצטוו והי' א"כ שבת א' קודם לזה, וי"ל דראשונה למן קאמר:	Deuteronomy 5:12
Paaneach Raza, Vaetchanan 17	על שני לוחו"ת אבנים, בא"ת ב"ש אותיות כס"א לומר שסנפרינון מתחת הכסא נחצבו:	NULL
Paaneach Raza, Vaetchanan 18	ואת תדבר א"ת בגימט' שמונ"ה כי שמונה דברות דיבר אליהם משה ואנכי ולא יהי' לך מפי הגבורה שמענו:	Deuteronomy 5:24
Paaneach Raza, Vaetchanan 19	ארץ זבת חלב ודבש וסמיך לי' שמע ישראל, רמז להם שלא יהי' בהמ"ק ראשון קיים להם כ"א כמנין שמע שהוא ת"י שנה (ד"א כי שמע ישראל הוא יחודא דקוב"ה ושכינתי' לכן סמכו לזה, כי שם בארץ הזאת היחוד בעצם):	Deuteronomy 6:3
Paaneach Raza, Vaetchanan 20	שמע ישראל, הפסוק מתחיל בשי"ן ומסיים בדל"ת מכאן שקורין שמע להבריח השדין, ו' תיבות בפסוק וכן בברוך שם כבוד וגו' נגד י"ב שבטים שאמרוהו לאביהם ה' אלהינו ה' אחד, זכר דוקא ג' אזכרות דאלו אמר ה' אלהינו אחד הי' מקום למינין לפרש שהוא אחד מן האלוהות אבל יש רשויות הרבה, וכן אם הי' כתוב אלהינו ה' אחד, וכ"ש אם הי' אומר אלהינו אחד, לכן אמר שה' אלהינו הוא ה' דוקא ואין זולתו והוא אחד, ואלו אמר ה' אחד היו מפרשים דקאי על שקוצם, לכן אמר אלהינו הוא הוא ה' שהרי ישראל הם הם המדברים, ואם יאמרו התועים עתה על השילוש תשובתן בצדו ואהבת את ה' אלהיך, ג"ן:	Deuteronomy 6:4
Paaneach Raza, Vaetchanan 21	(ועוד לומר כי אין כאן הפרש כלל בדין ורחמים וכל דין תחלתו וסופו רחמים):	NULL
Paaneach Raza, Vaetchanan 22	ה' אחד מאריכין באחד כדי להרגיש בכל רמ"ח אבריו, כי בקריאת שמע רמ"ח תיבות כנגדן לכן צריך ביותר להפריד בין הדבקים ולדקדק שלא לחסר אות אחת:	NULL
Paaneach Raza, Vaetchanan 23	ואהבת וגו' וקשה ל"ל הלא כבר נאמר את ה' אלהיך תירא, וי"ל בנוהג שבעולם אם אהבה אין יראה אם יראה אין אהבה, כמשל שכשאוהב חבירו בחייו אינו מתיירא ממנו, וכשמת נהפך הוא שמניחו והולך לו ומתיירא ממנו לכן אמר היזהר בך שיהי' גם אהבה גם יראה שניהם גם יחד, ד"א האהיבהו על הבריות:	NULL
Paaneach Raza, Vaetchanan 24	והיו לטוטפות פי' להגביה וליתרון כמו הלוך וטפוף דישעיה:	Deuteronomy 6:8
Paaneach Raza, Vaetchanan 25	את ה' אלהיך תירא ואותו תעבוד ובשמו תשבע פירש"י אם יש בך כל המדות הללו וכו' וקשה דאדרבא כ"ש שלא ישבע ועוד הא אמרינן דאפי' לאמת לא ישבע דכמה עיירות נחרבו על שבועת אמת, לכן י"ל ובשמו תהא מושבע שאני משביעך על שתקיים כל המדות הללו לכן נקוד תישבע ולא נקוד תשבע, לוי:	NULL
Paaneach Raza, Vaetchanan 26	ד"א שלא תשבע בשם אלהים אחרים כמפרש ואזיל, ג"ן:	NULL
Paaneach Raza, Vaetchanan 27	לא תכרות להם ברית, וקשה איך כרת שלמה ברית עם חירם ושמא כריתת ברית לע"ז דוקא אסר הכתוב, או שמא חירם גר תושב הי', א"נ לא אסר אלא ז' עממין, א"נ ברית של שלום קאמר:	Deuteronomy 7:2
Paaneach Raza, Vaetchanan 28	לא מרובכם חשק וגו' וקשה וכי בעבור היותם מעט הי' להם לטעות ועוד וכי מרובם יש לאהוב אותם, וי"ל לא מרובכם בזכות קאמר, ורשב"ם פי' יפה לחבר זאת הפרשה עם והי' עקב, וה"ק לא מרובכם וגו' כי אם מאהבת ה' אתכם וגו', וכי תאמרו א"כ ע"כ כביכול צריך לשמור השבועה אף אם לא נעמוד במצותיו לכן נאמר וידעת כי ה' אלהיך וגו' שומר הברית והחסד וגו', כלומר יעכב וימתין בו כמו ואביו שמר את הדבר וימתין לאלף דור, ומשלם לשונאיו וכו' ולכן ושמרת את המצוה וגו' והי' עקב תשמעון אז ושמר ה' אלהיך לך וגו' ולא ימתין כי אם עד לך, ג"ן:	Deuteronomy 7:7
Paaneach Raza, Vaetchanan 29	לאלף דור, לאו דוקא שהרי כתיב נוצר חסד לאלפים וכ"ש כשהדורות זה אחר זה שומרין מצותיו שיוסיף להם אהבתו:	Deuteronomy 7:9-10
Paaneach Raza, Eikev 1	@דברים פרשת עקב	NULL
Paaneach Raza, Eikev 2	ובעזר נותן תבואת גורן ויקב, נתחיל סדר והי' עקב:	NULL
Paaneach Raza, Eikev 3	"עקב "תשמעון ראשי התיבות הם "עירוב "תבשילין, שזהו עקב כי אברהם שנאמר בו עקב אשר וגו' אמרו עליו שאפי' עירוב תבשילין קיים (ולכן בא הרמז בר"ת לרמוז על אברהם שנקרא ראש אמנה), עק"ב "ת"שמעון, רמוזים אותיות שב"ת סמוכים זה לזה לומר שבת תשמעון ששקולה שבת נגד כל התורה כולה:	Deuteronomy 7:12
Paaneach Raza, Eikev 5	ד"א עקב, אלו י' דברות שיש בהם קע"ב תיבות שאם תשמעון ותקיימו אותם ושמר ה' אלהיך לך וגו' כאלו קיימת כל התורה:	Deuteronomy 7:12
Paaneach Raza, Eikev 5	ברוך תהי' מכל העמים בירושלמי אמר מכאן שכשהעכו"ם מברך צריך לענות אמן שזהו תהי' כלומר בך הדבר תלוי להחזיר ולקיים הברכה:	Deuteronomy 7:14
Paaneach Raza, Eikev 6	והסיר ה' ממך כ"ל חל"י בגימט' צ"ח אלו צ"ח קללות שבמשנה תורה (וגם חל"י לבד בצירוף המלה הוא בגימט' מ"ט אלו מ"ט קללות שבתורת כהנים שאם עקב תשמעון יסור ה' ממך את כולם):	Deuteronomy 7:15
Paaneach Raza, Eikev 7	כל חלי, אמרו בזה בהמקבל זו צנה וקשה הא אמרינן הכל בידי שמים חוץ מצנים ופחים כדאמר התם גופיה וא"כ איך יאמר עלי' והסיר ה', וי"ל דהאי והסיר ה' הוא שמזהירך אזהרה לשמור עצמך ממנה לומר כי עשה תעשה ויכול תוכל לה, מהרי"ץ. (וכבר תירצו גם בתוס' שם מה שתירצו, ולי אין נראה שום קושיא, דמ"ש הכל בידי שמים הוא ענין לשלוח המכה דע"ז אמרו חוץ מצנים וכו' שלא החזיק בידי עצמו לשולחה אבל בודאי ההסרה בה כשבאה על האדם שפיר הוי בידי שמים ככל אינך, ובטעם העיון יתיישב לך ע"ז סוגיא דהתם):	NULL
Paaneach Raza, Eikev 8	המסות הגדולות וגו', בפסוק זה ימצאו כל אותיות אלפ"א בית"א חוץ מהבי"ת, וכן בכל פסוקי אותיות של מצרים נעלמה בהם ב' מפני כי ב' פעמים יעשה הקב"ה כזאת דהיינו במצרים ולעתיד, כדכתיב כאשר שמע למצרים יחילו כשמע צור:	Deuteronomy 7:19
Paaneach Raza, Eikev 9	עד אבד הנשארים אב"ד כתיב בגימט' ז' כלומר עד שיאבד ז' עממין הנשארים והנסתרים מפניך:	Deuteronomy 7:20
Paaneach Raza, Eikev 10	כי חרם הוא כל המצוה וגו' רמז לך שהעובר על החרם כאלו עבר על כל המצות, והחרם נכנס ופועל בכל רמ"ח אבריו שהם כמנין חרם, ואם יעשה תשובה אז ברוגז רח"ם תזכור ומוחלין לו אף על החרם:	Deuteronomy 8:18
Paaneach Raza, Eikev 11	ויענך וירעיבך ויאכילך את המן ע"ז סמכה אסתר לגזור ג' תעניות ואח"כ ביום הג' נמסר המן בידה:	Deuteronomy 8:18
Paaneach Raza, Eikev 12	יחיה האדם שמלתך לא בלתה וגו', מכאן שהצדיקים לעתיד יעמדו בלבושיהם ולא בלים שמלותיהם וכ"ש גופן, זהו יחיה האדם, כלומר לעת התחיה לכך אייתר לכתבו שנית, מר' שלמה הנקדן:	Deuteronomy 8:18
Paaneach Raza, Eikev 13	ומהרריה תחצוב נחושת, פי' נחשת צרוף שא"צ שום תיקון מלאכה דאל"כ מה רבותיה משאר ארצות:	Deuteronomy 8:18
Paaneach Raza, Eikev 14	ושבעת וברכת את וגו', לרבות בעל הבית מכאן סמכו לקבוע לו ברכה בברכת המזון (וצ"ע דהא ילפינן לי' מואברכה מברכך לפ"מ שדרשו בו מי שנותנין לו כוס לברך ואינו מברך מקצר ימים וע' ברש"י שם):	Deuteronomy 8:18
Paaneach Raza, Eikev 15	נחש שרף ועקרב וצמאון אשר אין מים וגו', מה ענין זל"ז, דאם הנחש נושך לאדם אם יקדים הנחש למים ימות האדם, ואם האדם יקדים לבא למים ימות הנחש, וכאן הי' זה נס מופלג שכל הנשוך מצא מיד מים, מפי הר"ר מאיר, (וזהו שאמר מיד המוציא לך מים וגו' שהמציא לך את המים):	Deuteronomy 8:18
Paaneach Raza, Eikev 16	והנה עם קשה עורף הוא כלומר שהעורף הוא כאלו אין בו פרקים וחוליות רק קשה שאינם יכולין לכוף אותו לקבל עול, בכור שור:	Deuteronomy 8:18
Paaneach Raza, Eikev 17	ואתנפל לפני ה' כראשונה וגו', פי' שכמו שהתנפלתי במ' יום הראשונים על אמרו הרף ממני ואשמידם שלא ישמיד אתכם וניאות לי שלא להשמיד אבל לא מחל כדכתיב וינחם ה' וגו' ככה התנפלתי בשניים למחול לגמרי:	Deuteronomy 8:18
