Paaneach Raza, Vayikra 1	@ויקרא פרשת ויקרא	NULL
Paaneach Raza, Vayikra 21	ולא תשבית מלח וגו' וקשה מה זכה מלח להיות עם הקרבנות, דלקמן בתזריע יהיב טעמא ליונה שזכתה בימי נח וא"כ הכא מאי טעמא, וי"ל דכשעברו ישראל את ים המלח אמר הים לפני הקב"ה הלא אינך מקפח שכר כל ברי' ומה שכרי ואמר הקב"ה שלא יהא שום קרבן נקרב בלתך, מר' יוזבל:	NULL
Paaneach Raza, Vayikra 22	והג"ן פי' משום שהוא דבר מקיים לעולם להורות כי גם כפרה קיימת לעולם, והוא דכתיב ברית מלח עולם והוא התעוררות גדולה לחוטא שלא יתייאש מלשוב ולהתכפר ויחטא תמיד, כי בלא"ה צוה השי"ת מטעם זה בקרבנות וכל הנלוה להם לזכות בהם את ישראל לכפר על חטאתיהם ולולא זאת היו מלוכלכים בחטא תמיד בהתייאשם שלא יתכפר להם עוד כמי שי"ל בגדים נאים ונשמר מלכלוכם, ואם כבר נתלכלכו אינו נזהר בהם עוד, ועל כזה אמר שלמה ע"ה בכל עת יהיו בגדיך לבנים:	NULL
Paaneach Raza, Vayikra 23	(במלח תמלח כנגד הקב"ה שהוא קיומו של עולם כך קיומו של עולם ע"י מלח, במל"ח, ר"ת "ברית "מילה "ליום "ח':	Leviticus 2:13
Paaneach Raza, Vayikra 24	זבח שלמים, למה קראו שלמים שעושין שלום בין ישראל לאביהם שבשמים:	Leviticus 3:1
Paaneach Raza, Vayikra 25	אם כשב הוא, פירש"י לפי שיש באימורי הכשב מה שאין באימורי העז שהכשב אליתו קריבה לכך נחלקו לב' פרשיות, וקשה א"כ הו"ל לכלול של עז עם פרשת הבקר שאין הפרש בהם, מהר"ר משה, ונראה לי דאין שייכות לכלול בקר ועז יחד, אבל כבש ועז היו ראויים ושייכים יחד לולא ההפרש בהקרבתם זאת, ותדע דלעיל אמר קרא מן הבקר ומן הצאן הרי שאלו הפריד, ואלו אח"כ בצאן כלל שה כשבים ושה עזים, לוי:	Leviticus 3:1
Paaneach Raza, Vayikra 26	אם כשב כל היכא דקדם שי"ן לבי"ת דהיינו כשבים, ר"ל גדולים, והיכא דכתיב ב' קודם דהיינו כבשים הם קטנים עגל הוא קטן בן בקר הוא שצריך לאמו, פר בן בקר הוא בשנה שני', בן כבש לא כתיב מפני שבתוך שנתה אינה מתעברה בבן בקר כתיב הדם ובצאן כתיב דמו מפני שדומה דמו כשל אדם דכתיב וישחטו שעיר עזים לכך מעלה הכתוב עליו כאלו הקריב דם עצמו, בצאן כתיב הקרב והכרעים ובבקר כתיב קרבו וכרעיו, לפי שבהמה דקה כשהולכת מגבהת רגלה כפוף לצד הפשוט ונראה כשתי וערב, וכן קרבה נקרע שתי וערב, ולכך מאכלה משתנה בקרבה מכל בהמה ולכן צואתה משונה, וזהו הקרב והכרעים כלומר המיוחד לעצמו משונה מזולתם, בצאן כתיב זכר או נקבה ובבקר אם זכר וגו' מפני שבדקה או לרבות אם הפלגס, כשב בא"ת ב"ש הוא אותיות לב"ש על שם לבשו כרים הצאן, בפר ואיל כתיב הקטירו לשון רבים שבהם צורך לרוב ב"א, זכר ונקבה לא כתיב בעז מפני שמנהגה להוליד שנים ביחד ומסתמא שוחט הזכר והנקבה מניח לצרכי ביתו, כדכתיב ודי חלב עזים ללחמך:	NULL
Paaneach Raza, Vayikra 27	ועשה מאחת מהנה פירש"י כגון כתב שם משמעון בשבת, ולא קשה הלא בזה מ"ם סתומה ובזה פתוחה וכן בדן מדניאל דקי"ל סתום ועשאו פתוח כשר:	NULL
Paaneach Raza, Vayikra 28	על קרנות מזבח קטרת הסמים זה דוקא בכהן משוח מפני שנתעשר בקטרת שהוא מעשיר כדכתיב ישימו קטורה וגו' ברך ה' חילו וגו', ד"א לפי שהנשיאים הביאו הכלי כסף וזהב והקטרת הביאו בכף של זהב:	NULL
Paaneach Raza, Vayikra 29	לפני ה', זה נכתב י' פעמים עד כהן משוח לומר כי יקרה היא מפנינים, שאע"פ שהכהן מזכיר ה' ביה"כ לפנים י' פעמים ת"ח מומחה עדיף מיני', בכל הכפרות כתיבי כפרה וסליחה חוץ מבכהן משוח דכתיב כפרה בלא סליחה לומר ששגגת תלמוד עולה זדון, ד"א כי יש חילול ה' בגדול שחוטא:	NULL
Paaneach Raza, Vayikra 30	אשר נשיא יחטא הוא כמו נשיא אשר יחטא (מה שהכתוב הופכו משום שהוא כמחליט הדבר שבודאי נשיא יחטא מכח ורם לבבו כי לשון אשר הוא כמו גזירה והחלט), וכן אשר ניתן כתר מלכות בראשו הוא כמו וכתר אשר ניתן בראשו (ושם הטעם במה שהפכו כי המן דיבר כן דלשתמע לתרי אפי שאם ירע עין המלך ע"ז שיוכל לתרץ דיבורו שר"ל וסוס אשר רכב עליו המלך ביום שניתן כתר מלכות בראשו, וכאלו לא ביקש להלום הכתר, ואשר כמו כאשר, וכן באמת ראה שעין המלך היתה רעה על כך כי לטעם זה לא זכר הכתר אח"כ במאמר ונתון את הלבוש ואת הסוס כדפירש"י שם לכן ג"כ מתחלה רצה ליזהר מזה למצא אמתלא והתנצלות על דבריו, ופשוט הוא):	NULL
Paaneach Raza, Vayikra 31	חטאת הקהל הוא וסמיך לי' אשר נשיא יחטא, לומר שכיון שיש בידו למחות ואינו מוחה כאלו הוא חוטא (ובזה יש ג"כ טעם נכון במה שהפכו הכתוב ולא כתב נשיא אשר יחטא, דאז הוי משמע כמשמעו על חטא שלו ממש ולא הי' נשמע רמז זה, אבל עתה שפיר משמע נמי הכי, חטאת הקהל הוא הוא אשר נשיא יחטא, כלומר שהקולר תולה בצוארו מפני שלא מיחה) נשיא הוא מלך כדאמרינן מי שאין עליו אלא אלהיו, ביחיד ובנשיא כתיב או הודע אליו חטאתו מפני שהם מביאין אשם תלוי על הספק ושייך לומר או הודע כלומר דבספק שלא נודע יש לו דין אחר דהיינו אשם דכתיב לפניו וזהו או הודע כלומר ליתן הפרש בין ב' דברים ולומר דוקא בהודע אינו חייב אלא חטאת, וכן ביחיד כתיב ג"כ תחלה ונפש אחת וגו' ואשם:	NULL
Paaneach Raza, Vayikra 32	או הודע וגו', אבל צבור וכהן המשוח שאינן מביאין אשם תלוי על הספק לא כתיב כן, וגבי משוח כתיב לאשמת העם לומר שמשוח הוא כצבור:	NULL
Paaneach Raza, Vayikra 33	ואם לא תשיג ידו וגו', הקשה מהר"ר משה הרי זה הוא קרבן דלות שנקרא עולה ויורד בשביל שבעני יורד מבהמה לעוף ומעוף לעשירית האיפה, וא"כ למה בתר עניא עניותא אזלא להביא שתי תורים או שני בני יונה, ואלו העשיר לא יביא רק קרבן אחד, והא התורה להקל עליו באה, וכ"ת דעדיין קולא הוא זו שזה מביא בהמה גדולה ודמיה מרובין הלא אמרו נאמר ריח ניחוח בעוף ונאמר ריח ניחוח בבהמה וכו' לומר א' המרבה וכו', ותירץ דא"א באופן אחר, דבקרבן עשיר די באחת כי יש בה חלק לגבוה דהיינו אימורים וחלק להדיוט דהיינו הבשר והעור, אבל בקרבן עני שאין אימורים ואלו יביא חטאת לבד אין כאן חלב גבוה, ואם יביא של עולה לבד הרי כולה כליל ואין חלק לכהנים לכך צריך שניהם, מה שהיונה זכתה להיות בין הקרבנות יותר מכל עוף כבר אמרו שזכתה בימי נח. ועי"ל כי ישראל נמשלו ליונה כדאי היא לכפר עליהם, מרבי:	NULL
Paaneach Raza, Vayikra 34	תורים או בני יונה, הזכיר תורים תחלה בעבור שלהיותם גדולים יקדמנו לרצון וקשה למה לא הוכשרו הזקנים גם ביונים, וי"ל כי הגדולים מתחברים בזוג אחר, אבל התורים אחר שתמות זוגה אין נזקקין לזוג אחר לעולם:	NULL
Paaneach Raza, Vayikra 35	והביא את קרבנו וגו' עשירית האיפה ואין ממתינין עד שיעשיר ויביא כשבה או שעירה דחביבה מצוה בשעתה:	NULL
Paaneach Raza, Vayikra 36	ולא ידע ואשם ונשא עונו ע"ז ידוו לבות בני אדם כולם:	NULL
Paaneach Raza, Vayikra 37	אשר שגג והוא לא ידע, פירש"י הא ידע לאח"ז לא נתכפרו לו עד שיביא חטאת הא למה זה דומה לעגלה ערופה וכו' וקשה אמאי צריכי לזה תרי קראי, וע"ק דבפרק בתרא דכריתות אמר ר' אליעזר מתנדב אדם אשם תלוי בכ"י, ופירש התם דאס"ד חובה כי אתיידע לי' אמאי מייתי חטאת וקשה דעגלה ערופה תוכיח דחובה הוא ואעפ"כ לא מיפטר כי אתיידע לי', מהר"ר יעקב (וי"ל דצריכי, דאי מהכא לא הי' גמרינן עגלה ערופה מינה להרוג את הנפש אפי' כי אתיידע, דה"א חטאת שאני, ואי מעגלה ערופה ה"א משום דלא נתן כבר כלום למזבח, ולכך ג"כ אין לומר תוכיח מעגלה אדהכא):	NULL
Paaneach Raza, Vayikra 38	סליקא לה פרשת ויקרא, ברוך אשר חטאי בדרך הורה:	Leviticus 3:16-17
Paaneach Raza, Tzav 1	@ויקרא פרשת צו	NULL
Paaneach Raza, Tzav 2	ובעזר אשר מכבודו האציל וחצב, נתחיל סדר צו:	NULL
Paaneach Raza, Tzav 3	צו את אהרן וסמיך לפניו לאשמה בה לומר ששגגת תלמוד עולה זדון שלכן יהיו זריזים בתורה ומצות:	NULL
Paaneach Raza, Tzav 4	משה" לאמר" צו" את" ס"ת תורה, לומר שיהיו זריזים בתורה כי יורו משפטיך ליעקב ובעבודה דאיירי בי' קרא (ובא הרמז בס"ת ומהופך לרמוז עליהם יתוקן לבסוף בעבודה להקריב קרבן, א"נ לרמוז הפו"ך בה והפו"ך בה וסו"ף הכבוד לבא:	Leviticus 6:1-2
Paaneach Raza, Tzav 5	צו את אהרן, פירש"י ביותר צריך הכתוב לזרז במקום שיש חסרון כיס, וקשה מה חסרון כיס יש כאן והלא משל צבור הן מביאין וי"ל מפני שהיו צריכין להקיץ כל הלילה, (ואולי לפי שהיו צריכין לקצוץ שכר לאותן המקיצן):	NULL
Paaneach Raza, Tzav 6	צו" את" אהרן" ואת" בניו" לאמר" זאת" ס"ת תנ"ו תור"ת ואח"כ כתיב נמי תורת הרי רמז לב' תורות שבכתב ושבע"פ, אשר יורו הם ליעקב ואתי למדרש דברים שבע"פ אי אתה רשאי לכותבן, שזה תנו כמו שנו מלשון משנה, שיהיו שונין אותן בע"פ כמו ושננתם מתרגמינן ותתנונין, לוי:	NULL
Paaneach Raza, Tzav 7	(ומה שהרמז בס"ת ובערבוב האותיות הוא לומר כי האדם לבסוף בעמדו ע"ד שכבר שימש כל צרכו ליערבינהו ולתנינהו שליש במקרא שליש במשנה שליש בתלמוד, ולא שיקבע כל עתיו בכתב לבד או שבע"פ לבד, ועוד דסופן מקושרין ומעורבין הן דצריכי להדדי, כי שבע"פ צריכה לפרש את שבכתב ולדורשה:	NULL
Paaneach Raza, Tzav 8	זאת תורת העולה, פירש"י בא ללמד על הקטר חלבים שיהא כשר כל הלילה, ותימה והא אמרינן בפ"ק דמגילה כל היום כשר לתקיעת שופר ולהקטרה, ביום אין בלילה לא, וי"ל דלכתחלה קאמר התם, אבל אם התחילו מבעוד יום כל הלילה כשרה, ואם לא התחילו ביום אסור להקטיר בלילה:	Leviticus 6:2
Paaneach Raza, Tzav 9	זאת תורת העולה היא העולה, פי' עד כסא הכבוד, ועוד לומר שכל הלומד בתורת עולה, היא העולה עצמה, שהוא כאלו הקריבה, ב"ד ילב"ש ע"ל בשר"ו, בגימט' של"א יה"א דב"ר ב"א קוד"ם למכנסי"ם:	Leviticus 6:2
Paaneach Raza, Tzav 10	(וערך עליה העולה, דרשינן בפסחים עליה השלם כל הקרבנות כולם, שתהא עולה ראשונה, תימה תיפוק מושחטו אותו פתח אהל מועד דדרשינן בפתיחה, שיפתח בו, וי"ל דתרווייהו צריכי, דאי מהכא הו"א בודאי לא ישחוט דבר לפני התמיד, אבל אם ישחט אח"כ יוכל לשחוט בשערים נעולים וא"צ לפתיחה ת"ל ושחטו אותו פתח וגו' שהשערים צריכים להיות פתוחים בשעת שחיטת כל הקדשים, ואי מושחטו הו"א אף קודם התמיד שאר קרבנות נשחטים קמ"ל עליה לומר עליה השלם כל הקרבנות כולם שתהא היא ראשונה:	Leviticus 6:5
Paaneach Raza, Tzav 11	לא תאפה חמץ חלקם פירש"י אף השירים אסורין בחימוץ, וקשה ל"ל, נילף מלחם הפנים דכתיב כל המנחה אשר תקריבו וגו' ואמרינן לרבות לחם הפנים לחימוץ ה"ה הכא וי"ל דצריכי דאי לאו האי קרא הו"א בלחם הפנים דאינו נאסר אלא עד הקטרת בזיכין אבל אח"כ מותר לאכול בדבש ואינו נאסר בחימוץ אף כאן כן קמ"ל דבמנחה נאסר אף לאחר הקטרה, ועוד תרווייהו צריכי דאי מהתם הו"א שאני התם דמשום הקטרת בזיכין נפסלת בחימוץ משא"כ כאן, ואי לא קרא דהתם לרבות לחם הפנים ה"א שאני מנחות דנפסלת בלינה אבל לחם הפנים דאינו נפסל בלינה אף בחימוץ לא ליפסל קמ"ל:	Leviticus 6:10
Paaneach Raza, Tzav 12	וכל מנחת כהן כליל תהי' מה שאינה נקמצת ושיאכלו הכהנים הנותר כבשאר מנחות היינו משום דבשלמא שאר מנחות של ישראלים הרי הוא דורן חשובה לה' ית' אע"פ שאין מקטירין ממנו אלא דבר מועט דהיינו הקומץ שהוא מה שיוכל הכהן לאחוז בג' אצבעות על כף היד והשאר אוכלין הכהנים, מ"מ כהנים משלחן גבוה הוא דזכו שהם משרתי המזבח, אבל מנחת כהן עצמו אם יאכל השאר הרי נראה דרך גנאי כלפי מעלה כביכול, להביא דורן מועטת ואינה חשובה כזה, שכיון שהוא עצמו אוכל השאר לא הי' נראה הנותר ההוא כשייך לדורן וכאלו הי' הוא חוזר וזוכה בו משלחן גבוה לכן כליל תהי' לשלחן המלך (כלי"ל תהי"ה בגימט' דזהו דורן הראוי, ועי"ל דהי' נראה כמתנדב לשם יוהרא וצבועיות. דכיון שהוא יודע שהוא עצמו יחזור ויאכל הכל חוץ מדבר מועט עושה עצמו מתנדב שלא לש"ש ולא איכפת לי' בזה ושוב לא רצה הכתוב לחלק אף בשל חובה) ול"ד לחטאת ואשם של כהן דהתם החלב והאמורים נקטרים והעור ג"כ לאנשי המשמר:	Leviticus 6:15-16
Paaneach Raza, Tzav 13	זאת תורת החטאת ו' תורות כתיבי בקרבנות נגד שית סדרי משנה, והקרבנות נקראו לחם, לחמי לאשי, והתורה נקראת לחם, לכו לחמו בלחמי, התלמוד נקרא אש הלא כה דברי כאש והקרבנות נקראים אשה, וכ"ז לומר כשם שא"א לעולם בלא לחם ואש כך א"א לעולם בלא תורה, שנאמר אם לא בריתי וגו' וכתי' מימינו אש ד"ת למ"ו, אותיות תלמו"ד:	Leviticus 6:18
Paaneach Raza, Tzav 14	תכבס במקום קדוש לפי שהחטאת נאכלת לפנים מן הקלעים אם הוזה מדמה על הבגד היוצא אח"כ הרי הדם נפסל ביוצא, לכן צריך לכבסו במקום קדוש:	Leviticus 6:19
Paaneach Raza, Tzav 15	וכל כלי חרס אשר תבושל בו ישבר וקשה מה בכך שהבליעה נעשית נותר מכיון שהוא נותר הוי נותן טעם לפגם ואמאי ישבר, וי"ל דבקדשים כתיב למשחה לשון גדולה לכן בעינן כדרך המלכים והגדולים שאוכלין אכילתם דוקא בלי שום נתינת טעם אחר אפי' לפגם (ויש בו משום הקריבהו נא לפחתיך):	Leviticus 6:20
Paaneach Raza, Tzav 17	ד"א לאו משום נתינת טעם כאשר יבושל בו אח"כ הוא נשבר אלא משום אותה הבליעה בעצמה שחוזרת ונאכלת אח"כ כשתפלוט וחטאת אינה נאכלת אלא ליום ולילה עד חצות וא"כ אז יאכלנה נותר:	Leviticus 6:20
Paaneach Raza, Tzav 17	אשה לה' אשם הוא פירש"י עד שינתק שמו ממנו לימד על אשם שמתו בעלי' וכו' שאינו כשר לעולה עד שניתק לרעייה, משמע דרעייה עד שיסתאב היא מה"ת, ואלו בפ"ק דשבועות מוכח דגזירה דרבנן הוא לפני כפרה אטו לאחר כפרה:	Leviticus 7:5
Paaneach Raza, Tzav 18	איש כאחיו חולק בו ואפי' בעל מום ואין קטן חולק בו ואפי' תם:	NULL
Paaneach Raza, Tzav 19	איש כאחיו וסמיך לי' אם על תודה יקריבנו דריש מינה בפ' בתרא דקדושין ובאלו מנחות דאין חולקין זבחים כנגד זבחים וקאמר בה התם סתם ספרי ר' יודא, משמע דר"י דריש סמוכין אף בעלמא שלא במשנה תורה, ותימה דבפרק מי שמתו א"ר יודא דלא דרשינן סמוכין אלא במשנה תורה, וי"ל דהכא שאני דמופנה ומוכח א"ו דלא מידרש מכח סמוכין רק כיון דכתיב בנתיים וזאת תורת זבח וגו' הוי כאלו כתיב ואם על תודה בוי"ו והוי מוסיף על ענין ראשון, הר"י:	NULL
