Paaneach Raza, Bamidbar 1	@במדבר פרשת במדבר	NULL
Paaneach Raza, Chukat 7	מים חיים אל כל"י, ר"ת "כהנים "לוים "ישראלים לומר שהתורה הנמשלת למים והיא חיים היא היא עיקר הטהרה לכל חלקי ישראל, מהר"ר אהרן:	Numbers 19:17-18
Paaneach Raza, Chukat 8	ותמת שם מרים וגו' ולא הי' מים וגו', מכאן רמז לשפך המים שבבתים כשיש מת בעיר (ותמ"ת ש"ם מרי"ם בגימט' בכא"ן רמ"ז לשפו"ך המי"ם מפנ"י המ"ת) ועוד ראי' מדכתיב בשמואל ב' כי מות נמות וכמים הנגרים ארצה, ד"א מכאן שהבאר בזכות מרים שכשמתה מיד ולא הי' מים וגו':	Numbers 20:1
Paaneach Raza, Chukat 9	ש"ם בגימט' יאסו"ר בהנא"ה דהמת אסור בהנאה ונסמכה פ' מיתת מרים לפרה, לרמוז שגם מיתת צדיקים מכפרת ומטהרת כמו הפרה:	NULL
Paaneach Raza, Chukat 10	קח את המטה, רבינו בכור שור פי' להכות את הסלע דזהו עצמו המעשה של פ' בשלח והכית בצור וגו' אלא דהתם בא לסדר פרנסת ישראל יחד, מן, ושלו, ובאר, ואח"כ מפרש כ"א במקומו, והמופת דכתיב התם ויקרא שם המקום מסה ומריבה, והכא כתיב המה מי מריבה וגו', ובוזאת הברכה כתיב אשר נסיתו במסה תריבהו על מי מריבה, ומ"ש ודברתם אל הסלע פי' אל פני הסלע שיהא הדבר נגלה לעיני כולם שאתן להם מים בנס, ואמרו משה ואהרן שמעו נא המורים שכעסו עליהם למה תריבון עמנו, וכי אנו יכולין ליתן לכם מים שלא ע"י הקב"ה, וא"כ דרך תפלה ובקשה הי' לכם לשאול לא דרך תלונה ומריבה:	NULL
Paaneach Raza, Chukat 11	ויך את הסלע במטהו פעמים ויצאו וגו', הנה ישראל אמרו שבמקרה ובטבע הוא זה שכל הסלעים נובעים מים ואף משה הי' סבור שלא יצאו כי זה הי' סלע אחר כדאיתא ברש"י ועל שלא פי' משה ואהרן דבריהם ביותר שהוא נס ופעל הש"י, לכן הקפיד הקב"ה עליהם יען לא האמנתם וגו', ג"ן:	Numbers 20:11
Paaneach Raza, Chukat 12	וקשה איך נסתייע מלתא שבא לידו סלע אחר, אלא שהסלע הלך לו בין הסלעים להגדיל הנס כדי שיוציא להם משה מים מאיזה סלע שירצו ישראל, ובזה טעה משה ואמר שמעו וגו' המן הסלע הזה וגו' שישראל בקשו מסלע אחר ואמר להם משה המן הסלע וגו' כמתמי' הלא לא לדבר אל הסלע הזה ציוני הקב"ה וכי מן הסלע הזה שלא נצטויני לדבר אליו נוציא לכם מים ועי"כ לא נתאמת אצל ישראל הדבר לנס וקידוש השם כי אמרו משה הי' רועה במדבר ויודע ומכיר בסלעים המוציאים מים ולכך כעס הקב"ה, וזהו יען אשר לא האמנתם בי, אבל לכ"ז קשה על אשר מריתם את פי דלקמן דהרי לפ"ז לא החליפו דברי השי"ת, וי"מ שהכעס הי' על שאמרו נוציא לכם מים כמדברים בעד עצמם ותלו הגדולה בעצמם וכמו כי משחיתים אנחנו, פי' רי"ח, (וכן פי' אני כונת הפייטן בפיוט ר"ה באמרו על משה יען נוקש בעשר נחרת בו מיתות עשר וכו', ע"ש, שר"ל בשביל שנכשל ביו"ד, כי אמר נוציא בנו"ן המדברים בעדם והיל"ל יוציא ביו"ד בכינוי כלפי הש"י, לכן מדה כנגד מדה נכתב עליו מיתה יו"ד פעמים בתורה, וזהו שדקדק דהע"ה בלשונו להזהר מזה ואמר ביו"ד יתירא ההופכי הצור אגם מים ולא אמר ההופך, כי יו"ד הוא הוראה עליו ית' ורמז א"כ בזה שהוא ית' ההופך שהפכו והוציא ממנו מים, וזה ג"כ ו' יתירא של חלמיש למעינו מים, למעין מים מבע"ל, אלא שאמר הפיכת החלמיש למים היא מיוחסה אליו ית' ומעיינו שלו היא נקרא:	NULL
Paaneach Raza, Chukat 13	לא תעבור בי וגו', ואח"כ אמר לא תעבור סתם ולא אמר בי מפני כי מתחלה שאלו לעבור דרך עיירות וגם בדגלים ושררה כדרך המלכים וזה קשה לאומות כשבט ברזל בלבבם, לכן אמר לא תעבור בי שזה הי' לי כאלו תעבור בי תוך גופי ולבי ממש, ואח"כ שאלו לעבור לפחות ברגליהם ובמסילה לא דרך עיירות ומיאן גם בזה והשיב לא תעבור כלל. שמעתי ממהר"ר ברוך במוהר"ר אברהם:	Numbers 20:18
Paaneach Raza, Chukat 14	וישמע הכנעני וגו' דרך האתרים וגו', פירש"י התייר הגדול וכו', פי' ר"י חסיד שזהו אהרן שבזכותו הי' הענן המתייר אותם וכשמת אהרן נסתלק, מיד וישמע הכנעני הוא עמלק ובא להלחם עמהם כפירש"י בסמוך:	Numbers 21:1
Paaneach Raza, Chukat 15	אם נתון תתן את העם הזה בידי, ואח"כ כתיב סתם ויתן את הכנעני ולא כתיב בידם, מפני שהקב"ה עשה להם יותר מאשר שאלה נפשם, ששלח מריבה בין הכנעני והעמלקי והרגו מהם ובהם, ואח"כ באו ישראל על החללים וכבשו הכרכים, מצאתי:	Numbers 21:2
Paaneach Raza, Chukat 16	והביט אל נחש הנחושת וחי כדי להגדיל הנס שמהמכה עצמה מתקן רטי':	Numbers 21:9
Paaneach Raza, Chukat 17	בספר מלחמות ה' כמו דברי הימים שבאים בו סיפורי מלחמות:	Numbers 21:14
Paaneach Raza, Chukat 18	ונשקפה על פני הישימון פי' נראית ע"פ המדבר להתענג להם ולמקניהם לשתיה ולהתעדן ולהתקרר:	Numbers 21:20-21
Paaneach Raza, Chukat 19	עד אשר נעבור גבולך פי' בסבוב ולא דרך עיירות וכן כתיב וכאשר עשו לי בני עשו:	Numbers 21:22-23
Paaneach Raza, Chukat 20	כ"י ע"ז בגימט' ע"ד יב"א דו"ד שהוא הכניעם:	Numbers 21:24
Paaneach Raza, Chukat 21	כי עז גבול בני עמון פי' עזה היא נגד סיחון שלא יכול לכובשו אבל לא נגד השי"ת חלילה וידו לא תקצר ולא קצרה, מהר"ר יעקב:	NULL
Paaneach Raza, Chukat 22	עם כמוש, בספר שכל טוב יש שהוא אבן אחת במדבר מששת ימי בראשית בדמות אשה שחורה, והולכים אחריו לטעות וא' מני אלף אינו חוזר, זהו אבדת עם כמוש, ובימי סיחון לא טעו אחריו כי אם מואב:	NULL
Paaneach Raza, Chukat 23	ונירם אבד חשבון וגו', ניר לשון יורש כמו למען היות ניר לדוד עבדו, כלומר ניר שלהם אבד את הארץ מחשבון עד דיבון שלא יירשנה עוד:	Numbers 21:30
Paaneach Raza, Chukat 24	אל תירא אותו פירש"י שהי' משה ירא פן תעמוד לו זכות אברהם שהגיד לו כי נשבה אחיו, וקשה והא לרעה נתכוין שיהרג אברהם וישא הוא את שרה, וי"ל דמ"מ היתה הצלה על ידו כמו שאנו אומרים בזכות מ"ב קרבנות שהקריב בלק זכה ויצא ממנו רות אע"פ שלקלל את ישראל נתכוין אלא שמ"מ נתכוין להקריב להש"י:	Numbers 21:34
Paaneach Raza, Balak 1	@במדבר פרשת בלק	NULL
Paaneach Raza, Balak 2	ובעזר אלהי יעקב איש חלק, נתחיל סדר וירא בלק:	NULL
Paaneach Raza, Balak 3	ויגר מואב לשון אגרה בקיץ שנתקבצו לעיירות:	Numbers 22:3
Paaneach Raza, Balak 4	ילחכו הקהל את כל סביבותנו כלומר פשיטא שלא יעשו לנו מאומה להלחם בנו מציווי אל תצר את מואב, אלא שישחיתו את כל יבול הארץ ותבואות שדותינו שסביבות העיר ויאמרו ימותו ברעב מאליהם, מרבי:	Numbers 22:4
Paaneach Raza, Balak 5	כלחוך השור נקט שור שאין לו שינים למעלה כסוס וחמור לקוץ ולגזוז העשבים וכחו גדול ועוקר הכל עם השורש:	Numbers 22:4
Paaneach Raza, Balak 6	אל בלעם בן בעור נראה שהוא הוא בלע בן בעור מלך ראשון שמלך באדום הנזכר ס"פ וישלח, וזה דקאמר התם ושם עירו דנהבה פי' דין של הב"ה נתחכמה שע"פ עצת בלעם הי' זה, כי ג' היו באותו עצה ולכן גם עתה בא מואב ליטול עצה ממנו להחכים לישראל ומושיען, בלע"ם ב"ן בעו"ר פתור"ה בגימט' פת"ר חלמ"ת:	NULL
Paaneach Raza, Balak 7	הנה עם יצא כלומר כמספר הנ"ה יצא עם דהיינו ששים רבוא:	Numbers 22:5
Paaneach Raza, Balak 8	כי ידעתי את אשר תברך מבורך, כי הוא נתנבא על מואב שיפול ביד סיחון:	Numbers 22:6
Paaneach Raza, Balak 9	וקסמים בידם פי' שכר הקסמים והוא שאמר התרגום ירושלמי ואגרין חתומין בידיהון, כלומר צרור כסף השכר, וי"מ את התרגום מלשון אגרת, שספרי קסמים הביאו בידיהם, ג"ן:	Numbers 22:7
Paaneach Raza, Balak 10	ואגרשנו מן הארץ, פי' מן הארץ שלי שכבשה סיחון ממנו והם נטלוה מידו:	NULL
Paaneach Raza, Balak 11	ויען בלעם ויאמר אל עבדי בלק, ותימה הלא לראשונים כינה הכתוב שרי מואב ואלו היו שרים רבים ונכבדים מהם וקראם עבדי בלק, וי"ל דצריך לומר עבדי בלק הנאמנים לו אשר אליהם גילה סוד שוחד לפסוק לבלעם שלכן אמר להם בלעם אם יתן לי בלק וגו', ובאמת היו שרים רבים ונכבדים מהראשונים והיו נאמנים למלכם לעבדים, הר"ר אליעזר (ולא קשיא כלל דמה שקרא לראשונים שרים היינו נגד כלל העם ובערכם של שאר עמו כדכתיב וישבו שרי מואב ולא שרי בלק, וכן בהני אחרונים כתיב נמי בסמוך וילך עם שרי מואב דלגבי המון עם מואב שרים היו כולם באמת, ומה שקרא לאלו כאן עבדי היינו לערך המלך שהרי אמר עבדי בלק ולא אמר עבדי מואב, ואע"פ דאהני אחרונים גופייהו כתיב נמי לקמן וילך בלעם עם שרי בלק, היינו לפי ענינו דהתם מכיון שהשיגו מבוקש שליחותם שבלעם כבר הלך עמם והפיקו רצון מלככם קירבם בלק בשתי ידים ונהג בם מנהג שרים עד שראוי לקרותם שם שרי בלק, ולכן לא כתיב כן בתחלת לכת בלעם עמם רק שם כתיב וילך עם שרי מואב כנזכר לפי שאז עדיין לא הועילו בשליחותן שהרי ויחר אף אלהים כי הולך הוא וגו' אבל עתה שהסכימה דעת עליון שילך והלך הרי הגיעו והפיקו מאוויי מלכם ועשאם עטרה לראשו והחזיקם גם אצלו ובערכו לשרים, ומה שקרא לראשונים שרים לערך כלל העם וייחסם אל העם וכן לאלו האחרונים קודם מעשה האתון ולא ייחסם שם ג"כ אל בלעם ולקרותם עבדי בלק היינו משום דבראשונים שבא לומר וישבו שרי מואב עם בלעם כלומר שהוצרכו להתעכב שם קראן כך לומר שעם היותם באמת שרים נכבדים הוכרחו להכנע ולהתעכב עם בלעם כרצונו לרוב חשק הקללה שהיו חפצים להשיג, ואלו בלשון עבדי בלק הי' אפשר להבין שהיו עבדיו השפלים ובאחרונים נמי כתיב כן לרבותא דויחר אף אלהים כי הולך הוא שאף עם שרים ונכבדים לא הי"ל להתאוות לילך, ועוד לנו בכל אלה דברים נמרצים והמה בכתובים ועת לקצר, ולמעיין בפסוקים היטב יערב לחכו):	Numbers 22:18
Paaneach Raza, Balak 12	אם לקרא לך בזה טעה בלעם וסבר שע"י קרבן שיקריב בלק על כך יתרצה הש"י, כי לקרא לשון הנופל בזבח הוא ככתוב בשמואל כי זבח היום לעם וגו' אחרי כן יאכלו הקרואים וגו', ויתן לכם מקום בראש הקרואים:	Numbers 22:20
Paaneach Raza, Balak 13	כי הולך הוא, שאחר שא"ל הש"י כבר לא תלך עמהם לא הי"ל לשאול עוד באחרונים לאמר ואדעה מה יוסיף השם דבר עמי:	Numbers 22:29
Paaneach Raza, Balak 14	לו יש חרב וגו' וקשה למה לא קלל אותה וי"ל דאז לא הי' יכול עוד לקלל את ישראל כמו שמצינו גבי אלישע ששלח את גחזי עם מקלו להחיות את הנער והחיה בו את הכלב עשה המקל שליחותו ולא הי' יכול אח"כ להחיות גם את הנער, מרבי:	NULL
Paaneach Raza, Balak 15	ד"א שבלעם הי' יודע לכוין את שעת כעס של הקב"ה ולא היתה אז אותה שעה:	NULL
Paaneach Raza, Balak 16	כי ירט הדרך לנגדי לשון סגירה וסתימה מעיקושי הדרך כמו ועל ידי רשעים ירטני דאיוב:	NULL
Paaneach Raza, Balak 17	גם אותך הרגתי לפי הפשט א"צ בסירוס הכתוב כפירש"י דגם אותכה ר"ל כמו שני נעריך שאותם הרג המלאך שהרי מכאן והלאה לא נזכרו עוד, ג"ן:	NULL
Paaneach Raza, Balak 18	(ול"נ דהאי גם אתי לרבויי חמשת מלכי מדין אשר עמהם נהרג בלעם, כי הדבקות שבינו וביניהם וכח חיבורם למעלה הי' מכריח שאם הי' בלעם נהרג עתה בהכרח היו נהרגים גם הם עמו כמו שנתנה מדה זו שהוא נהרג עמם באמת, והוא הוא רמז מאמר על חלליהם שבהכרח נהרג הוא עליהם ועמם כשנעשו הם חללים, ועוד יש בעל חלליהם רמז עמוק לזה למבין, מלבד שהדברים פשוטים, בשגם ע"פ עצת זקני מדין הי' זה לישראל כמעצת בלעם, והוא הוא רמז ה"י יתירה שבמלת אותכ"ה לדעתי שירמוז על ה' מלכי מדין הקשורים ודבוקים בך, זהו אותכה, אות"ך ה' שהם היו ג"כ נהרגים אותך, אתך לחיבור שביניכם:	NULL
Paaneach Raza, Balak 19	כי לא ידעתי וקשה א"כ לא הי"ל חטא, וי"ל דב"נ נהרג על שהי"ל ללמוד ולא למד, ה"נ הי"ל לידע ולהבין:	Numbers 22:34
Paaneach Raza, Balak 20	וירא משם קצה העם פי' ראה את כולם עד סוף המחנה כמו כל העם מקצה, וקשה איך עלה ע"ד לקללם הרי אין זעמו של הקב"ה אלא רגע, ורגע הוא כמימריה כדאיתא בגמ' וכן רגע בגימט' כאומרו ופשיטא דרגע עין לא יכול לקללם דמה יכול לדבר ברגע עין, וי"ל שיהי' יכול לומר כלם, ועי"ל שאין כונת שעת כעסו ית' צריכה אלא להתחלה ומשהתחיל יכול לקלל הרבה אף חוץ מרגע של זעמו, ותדע שהרי אמרו מברכותיו של אותו רשע וכו' בקש לומר וכו', הרי שדברים הרבה הי' רוצה לקלל מה שא"א לומר ברגע א', ג"ן:	Numbers 22:41
Paaneach Raza, Balak 21	שפ"י, בגימ' לפ"י כ"י הי"ה חיג"ר, שפ"י נוטריקון "שומר "פתאים "ה', כלומר ששמר ישראל מקללותיו, ויל"ך שפ"י בגימט' חיג"ר ברג"ל, כדאיתא במדרש בלעם חיגר ברגלו א' הי', דן בשתי רגליו דכתיב שפיפון עלי אורח (והענין שהמדרש דורש שפי מלשון שף מדוכתי' ושפיפון הוא בכפל:	NULL
Paaneach Raza, Balak 22	מן אדם ינחני בלק פי' להשפילני מרוממותי וממעלתי, כי כתיב ומקללך אאור והוא בקש ממני לקללם:	NULL
Paaneach Raza, Balak 23	מה אקוב לא קבה אל פי' מצד אברהם או יצחק הי' אפשר, מצד שנמצא פסול בזרעם כבר, אבל מצד יעקב הנקרא אל הדבר נמנע שמטתו שלימה והוא חבל נחלתו:	Numbers 23:8
Paaneach Raza, Balak 24	לבד"ד ישכו"ן בגימט' ובימ"י משי"ח:	Numbers 23:9
Paaneach Raza, Balak 25	ומספר את רבע ישראל לשון רבוע ע"ש ד' דגלים:	Numbers 23:10
Paaneach Raza, Balak 26	תמות נפשי מות ישרים כלומר הלואי שימות מיתה טבעית פשוטה ולא כאשר מעותד לבא עליו, מות ישרים מכאן מוכרח שכל ישראל יש להם חלק לעוה"ב דאל"כ מהלי מות ישרים או רשעים והרי הוא ברוה"ק דיבר:	Numbers 23:10
Paaneach Raza, Balak 27	מו"ת ישרי"ם בגימט' אבו"ת העול"ם:	Numbers 23:10
Paaneach Raza, Balak 28	ושרי מואב אתו, ואלו בתחלה כתיב וכל שרי מואב, אלא מכיון שראו בראשונה שבירכן הלכו להם קצתם:	Numbers 23:17
Paaneach Raza, Balak 29	ותרועת מלך בו, הוא רצה לקללם ולומר כלם כשיעור רגע כדלעיל ויהפך ה' את הקללה לברכה שאמר בהפך דהיינו מלך:	Numbers 23:21-22
Paaneach Raza, Balak 30	כתועפות ראם פי' כפלי כפלים בכח ראם, וכפלת מתרגמינן ותעיף:	Numbers 23:22-23
Paaneach Raza, Balak 31	כי לא נחש ביעקב לשון נסיון כמו נחשתי מתרגמינן נסיתי, וכלומר שאף אין לנסות אם יתרצה בוראם לקללם, כי בודאי אינו רוצה, ושמא תאמר ע"י כשפים יוכלו להם שמכחישים פמליא של מעלה זהו ולא קסם וגו':	Numbers 23:23
Paaneach Raza, Balak 32	כעת יאמר ליעקב פי' יבא עת וזמן שיאמר אל יעקב וישראל מה רוב טוב הפעולות פעל עם אלה:	Numbers 23:23
Paaneach Raza, Balak 33	ג"ן:	NULL
Paaneach Raza, Balak 34	ד"א כי לא נחש א"צ ניחוש כמוני כי כעת מחר ויומא חרא יאמר לו ע"י נביא מה פעל אל ית' (או כעת יאמר פי' תכף כעת כל פעל ופעל ה' יאמר ויוודע ליעקב ולישראל מיד ע"י נביאיהם, או כעת ר"ל בכל עת ועת:	NULL
Paaneach Raza, Balak 35	מדלי"ו, בגימט' מלך:	NULL
Paaneach Raza, Balak 36	וירם מאגג מלכו פי' מלכו הראשון יתפוס את אגג:	Numbers 24:7
Paaneach Raza, Balak 37	ודם חללים ישתה, מזה יעלילו המינין, ותשובה להם בזה, דה"ק הן עם כלביא וכארי, שהארי ולביא לא ישכב עד יאכל טרף ודם חללים ישתה, כך דמיון ישראל כשיקום על אויביו יעשם כלה לגמרי, לוי:	NULL
Paaneach Raza, Balak 38	ויודע דעת עליון, שאין דעתו לקללם:	Numbers 24:16
Paaneach Raza, Balak 39	נופל וגלוי עינים, בלילה נופל למשכב, וגלוי עינים ביום במראה, שאין לו צורך מראות הלילה כשאר הנביאים:	Numbers 24:16
Paaneach Raza, Balak 40	יחזה" נופל" וגלוי" עינים" ס"ת מיל"ה למפרע, שמפני שלא נימול לא עצר כח לעמוד בתקומה בעת שנדבר עמו, (ולכן האותיות בהיפוך ובס"ת שזה לו מפני שאף לבסוף בהיותו נביא גדול לא חש והפך לבו מלחוש במילה ונסוג אחור מלהמול) וכן באברהם מתחלה ויפול אברהם על פניו אבל אחר שנימול כתיב ואברהם עודנו עומד וגו':	Numbers 24:16
Paaneach Raza, Balak 41	אראנו ולא עתה, פי' עכשיו אל תירא מהם:	Numbers 24:17
Paaneach Raza, Balak 42	וירא את הקיני, אחר שנבא על ראש אויביהם הוא עמלק נבא על ראש אוהביהם הוא יתרו:	NULL
Paaneach Raza, Balak 43	קרק"ר, בא"ת ב"ש הוא בגימט' דוד:	NULL
Paaneach Raza, Balak 44	או"י מ"י יחי"ה משמ"ו א"ל בגימט' דימ"י [בימ"י] מל"ך המשי"ח, שכיון שראה שאז יכלו כל האומות התחיל מקונן עליהם אוי מי יחיה וגו' פי' שמחיה עצמו בשמות של הקב"ה מפני דאשתמש בתגא חלף, מהר"ר חיים:	Numbers 24:23
Paaneach Raza, Balak 45	בע"ל פעו"ר בגימט' צוא"ה פעו"ר:	Numbers 25:3
Paaneach Raza, Pinchas 1	@במדבר פרשת פינחס	NULL
Paaneach Raza, Pinchas 2	ובעזר אלהי לצור מחס, נתחיל סדר פינחס:	Numbers 25:11
Paaneach Raza, Pinchas 3	פינח"ס בגימט' ד"פ אליה"ו בשביל שאליהו עושה שליחות בד' טיסות כדאיתא בברכות, ואליהו הוא פינחס:	NULL
Paaneach Raza, Pinchas 4	פינח"ס בגימט' נחמ"ו נחמ"ו לומר שיבא לנחם ולבשר לישראל כדכתיב מה נאוו על ההרים וגו' וכתיב הנה אנכי שולח וגו' (פינח"ס בגימט' יצח"ק כי אחז במדה"ד היא מדתו של יצחק ועשה פלילות עם קונו ועשה דין ברשעים, ולכן בא פינחס מלא שלזה הטעם ניתנה לו היו"ד, ואולי הוא בעצמו הרמז בוי"ו דשלום קטיעה שבזה נדמית כיו"ד לומר הנני נותן לו וגו', שאני נותן לו אות יו"ד לכוין מספרו למספר יצחק מצד מדתו שאחז לעשות דין ברשעים אשר זהו בעצמו השלום כשנעשה בם דין, וגם ע"ד יש דין למטה אין דין למעלה):	NULL
Paaneach Raza, Pinchas 5	השיב את חמתי ואין לישראל לשנאתו על שהרג את זמרי כי טובה גדולה עשה עמהם:	NULL
Paaneach Raza, Pinchas 6	ולא כליתי את וגו' והרי פעולתו הטובה הזאת שעשה עמהם עשאה פרי ויצאת לפעל. וא"כ אף אם ישנאוהו על כך אין בכך כלום:	NULL
Paaneach Raza, Pinchas 7	הנני נותן לו וגו' שלא יירא גם מקרובי זמרי הנשיא וקרובי כזבי בת מלך:	Numbers 25:12
Paaneach Raza, Pinchas 8	בקנאו את קנאתי וגו', כפול הוא להורות שהוא הוא שקינא גם בימי אחאב כדאיתא במדרש וכן מטעם זה גם שם כתוב כפל קנא קנאתי לה' צבאות וגו' והרי מעשה דהכא קדם, הוא דבר הש"י שגלוי הי' לפניו שיקנא גם לעתיד, וכפל הלשון על כך, ושם במעשה המאוחר הוא מדברי אליהו עצמו שאמר הכפל בלשון עבר, קנאתי על שכבר קינא גם כאן:	Numbers 25:12
Paaneach Raza, Pinchas 9	את בריתי שלום, ו' זעירא בשביל שעד כאן לא נתכהן פנחס לענין זרעו כמאמר חז"ל לכן כתיב כמו יו"ד, שעי"כ התיבה הוא כמו שלים כלומר שעתה השלימה לו כהונתו:	Numbers 25:12
Paaneach Raza, Pinchas 10	ד"א כי י' דורות מפנחס עד שנסתלק אביתר הכהן אשר אז היתה הכהונה לזרעו של פנחס, ד"א נגד י' קנאות שבפרשת סוטה וגם הוא קנא, וכזבי היתה כמו סוטה, (ד"א בשביל שגם כאן בימי אחאב היתה קנאתו על הברית לשמרו בתקונו בקדושה וטהרה, כדאיתא במדרש שכשנחלקה המלכות לשתי מלכיות מנע אפרים ברית המילה מישראל, וכן כאן קנא על ששיקץ וטימא זמרי את הברית והחזירו לקלקולו כי ידענו שעי"כ הערלה נמשכת, והנה הוי"ו שהוא רמז והוראה על כלי המשגל כלי החבור במה שהיא היא אות החיבור וככל אשר זכרנו לעיל בענין ו' של יעקוב מלא, לכן נקטעת במקום הזה והועמדה על יו"ד לומר שקנאתו היתה על סילוק הערלה וקטיעת כלי המשגל המצווה מאתו ית' להחליש כח התאווני מלהכשל בעריות, ושצריך להעמיד הכלי הזה על יו"ד הקדושה שהיא היא רמז הברית, והנה ע"י בימי אחאב ע"י אפרים עברו בזה וכן כאן זמרי, ולכן לר"נ דאמר בקדושין פ' האומר ו' דשלום קטיעא הוא להורות שבעל מום פסול לעבודה כלומר כשהוא שלם ולא כשהוא חסר, אל יקשה לך אליבי' א"כ לא לכתוב ו' כלל, דודאי צריכה לכתוב להכי להורות ענין הקטיעא וכנזכר, ובודאי זהו הבעל מום העקרי המשקץ הברית. והוא ג"כ הטעם שבכל המקרא בא פינחס מלא ביו"ד בר מן חד דהיינו חפני ופנחס כהנים לה' (שמואל א' ג'), שהוא נמסר למערבאי חסר ולמדינחאי מלא אשר לדעתי הטעם כמו שיבואר, דהיינו, איתא בפ' במה בהמה א"ר, פנחס לא חטא וכו', ומסיק דאעפ"כ ובני עלי בני בליעל כיון שהי"ל לפינחס למחות לחפני ולא מיחה מעלה עליו הכתוב כאלו חטא גם הוא, הנה לטעם זה פנחס חסר למערבאי, לומר שחסרון הוא לו לפנחס הזה, ומה חסרונו, היו"ד, שהוא מלשון יד, כדאיתא באותיות דר' עקיבא, כלומר שמצד היד הי' חסר, שהי' בידו למחות ולא מיחה, ולמדינחאי מלא מהאי טעמא גופי' שהרי הי"ל יד למחות, ולפ"ז ל"פ מערבאי ומדינחאי, או אולי מערבאי לא ס"ל כתלמודא דידן וסברי דודאי פנחס ג"כ חטא לכן צ"ל חסר, ואולי מדינחאי הן הן בעלי תלמוד בבלי דאי"ל שלא חטא כנזכר לכן צ"ל מלא, או אולי בדרב ור' יונתן גופי' פליגי, דר' יונתן פליג התם אדרב ואית לי' דתרווייהו לא חטאו, דמקיש חפני לפנחס, הנה זו סברת מדינחאי שא"כ אין מקום כלל להיות פנחס חסר, ומערבאי סברי כרב דחפני הוא חטא ופנחס לא מיחה בידו כנזכר לכן צ"ל חסר):	Numbers 25:12
Paaneach Raza, Pinchas 11	הנני נותן לו את בריתי שלום תרגום יונתן ואעבדיני' מלאך קיים (והענין שלדעתו זהו שכתוב שלום ע"ד עושה שלום במרומיו):	Numbers 25:12
Paaneach Raza, Pinchas 12	נשיא בית אב וגו', וקשה דבפ' אלו הן הנשרפין אמרו ה' שמות הי' לו ומני בינייהו שלומיאל בן צורישדי א"כ הי' נשיא שבט ונשיא בית אב אינו נשיא שבט:	Numbers 25:14-15
Paaneach Raza, Pinchas 13	שלומיא"ל בגימטרי' ד"א זמר"י ב"ן סלו"א:	NULL
Paaneach Raza, Pinchas 14	לשמעני, חסר ו' שמכיון שנפל מהם הנשיא לא העמידו עוד מלך ושופט כדאיתא במדרש תדשא (ויתכן לזה חסרון אות ו' שהוא כמין חוטרא, רמז לשחסרו שבט המלכות שבט מוסר):	NULL
Paaneach Raza, Pinchas 15	ויהי אחרי המגפה וגו', פי' אחר שכלו מתי מדבר שצוה למנותן לידע הנשארים שילחמו בכנענים:	Numbers 26:1
Paaneach Raza, Pinchas 16	ובני פלוא אליאב, ובן מבע"ל ומיהו מצינו כן בכמה מקומות כמו ובני דן חושים ובני איתן עזריה שדרך האדם לומר על בנו בני:	Numbers 26:8-9
Paaneach Raza, Pinchas 17	משפחת השופמי, ע"ש דדרשינן יש פה, שלא גילה מכירת יוסף, לכן חיסר כאן פ"א שלא כתוב השפופמי ובדברי הימים קראו שפיפון, ע"ש נחש עלי דרך דאמרינן שמת בעטיו של נחש, הר"ר אליעזר:	Numbers 26:39
Paaneach Raza, Pinchas 18	ושם בת אשר סרח, כיון שהיתה מיוצאי מצרים מנאה כאן אבל קשה למה נקט לשון ושם ובת אשר מבע"ל, ועוד דתרגום מפרש ושום ברת אתת אשר סרח (פי' דהי' להם כך בתרגום כגירסת הרמב"ן) דמשמע שהיתה חורגתו ולא בתו, ואולי לפי שהוא גידלה אצלו נקראת על שמו, וזהו שאמר ושם בת אשר, כלומר אינה בתו באמת רק שנקראת בשם בת אשר, ועי"ל לפי שהיתה ידועה בשם טוב לחסידות ומעשים טובים, לכן אמר ושם, אבל לפי התרגום הי' קשה, גם אם לא היתה בתו למה לא הזכיר בת מי היא, (וי"ל דאף לפי התרגום ניחא לי' להזכירה על שם אשר משום שהיא ואשר הביאו ליעקב מתחלה את הבשורה כי עוד בנו יוסף חי, ע' בתרגום ירושלמי פ' ויחי בפ' מאשר שמנה לחמו ובתרגום יונתן בפ' שבכאן, ותמצא, ואולי הוא הי' ממהר ממצרים בהתוודע יוסף אליהם והביא הבשורה שמה לארץ כנען ובבואו מיהרה היא מביתו וקדמתה אותו להביא הבשורה אל יעקב עצמו כדי להשוות שני התרגומין האלה, ולכן אמר ושם, וניחא לי' נמי לקרא לייחסה על שמו מעל שם אביה):	Numbers 26:59
Paaneach Raza, Pinchas 19	אך בגורל תחלק הארץ, זהו לענין השבטים שהיו חולקים בשוה ביניהם אבל לבתי אבות ולגברים שבכל שבט עליהם כתיב לרב תרבה נחלתו וגו', שמי שי"ל הרבה בנים יטול יותר, ובזה מתיישבים הפסוקים שאינם סותרים אהדדי:	Numbers 26:59
Paaneach Raza, Pinchas 20	אשר ילדה אותה ללוי, זהו מקרא קצר שר"ל יוכבד בת לוי אשר ילדה אותה אשתו ללוי, אבל קשה אותה ל"ל, וי"מ דאיתא במדרש כי אשתו של לוי אותה שמה, מרבי, ג"ן:	Numbers 26:59
