Toledot Yitzchak, Nasso 10	@11ויהי המקריב ביום הראשון את קרבנו נחשון למטה יהודה וקרבנו קערת כסף אחת @33יש בזה ספקות: 	Numbers 7:12-13
Toledot Yitzchak, Beha'alotcha 1	@11את הנרות @33במדרש משל למה הדבר דומה למלך שהיה לו אוהב ואמר לו המלך אצלך אני סועד התקן לי מקום הלך והתקין כפי כחו כיון שבא המלך באו עמו שמשין וסנקליטין מכאן ומכאן ומנורות של זהב מכאן ומכאן כיון שראה אוהבו כל הכבוד הזה נתבייש והטמין כל מה שהתקין לו אמר לו המלך לא אמרתי לך שאצלך אני סועד ולמה לא התקנת כלום אמר לו אדוני המלך ראיתי כל הכבוד הזה ונתביישתי והטמנתי מה שהתקנתי א"ל המלך חייך שאני מניח את כל כלי שהבאתי עמי ואיני משתמש אלא בשלך בשביל אהבתך כך הקב"ה כולו אורה ומצוה לישראל לעשות לפניו מנורה ולהדליקה כיון שעשה משכן ומנורה ובאה השכינה מה כתיב שם ולא יכול משה לבוא אל אהל מועד מיד ויקרא אל משה ובבא משה אל אהל מועד לדבר אתו וישמע את הקול מדבר אליו ומהו הדיבור בהעלותך את הנרות אמר ישראל הקב"ה ברא חמה ולבנה שמאירים את העולם כולו והוא חפץ שנדליק לפניו נרות: 	NULL
Toledot Yitzchak, Beha'alotcha 2	@11ואתנה את הלוים נתונים לאהרן ולבניו @33בפסוק הזה ה' פעמים ישראל דרך חבה ומעלה וכבוד כאדם המזכיר בנו תמיד על כל דיבור ודיבור משל לתינוק שהלך לבית הספר ובא אביו לשאול עליו אכל בני שתה בני ישן בני הלך בני לבית הספר בא בני מבית הספר מזכירו על כל דיבור ודיבור דרך חבה וכן ענין המשכן שנזכר בתורה ה' פעמים וטעם ה' פעמים ישראל ומשכן כנגד ה' חומשי תורה שהוא קיום העולם שנברא בה"א: 	Numbers 8:19
Toledot Yitzchak, Beha'alotcha 3	@11נוסעים אנחנו אל המקום וגו' @33יש להקשות מה הוסיף מרע"ה פעם השנית שמה שאמר בפעם השנית והיה הטוב ההוא אשר ייטיב ה' עמנו והטבנו לך הוא מ"ש לו בפעם הראשונה והיה ראוי למשה שישתוק או שיפציר עמו או שיאמר לו טענה אחרת ולא שיכפול לומר לו הטענה הראשונה עצמה שכבר שמע אותה יתרו ולא רצה והרמב"ן השיב שבפעם הא' אמר סתם והטבנו לך ויתרו חשב שיתנו לו מן השלל כסף וזהב ולא יהיה לו נחלה בתוכ' וענה כי אל ארצי ואל מולדתי אלך כי שם לי נחלה והשיב משה והיה הטוב ההוא רמז לקרקעות ע"כ. וזה הפי' רחוק שאם כל תשובת יתרו אל ארצי אלך הוא ששם יש לו קרקעות היה ראוי שישיב משה בפי' ויאמר והיה כי יתן לנו את הארץ ניתן לך נחלה בה ולא ברמז והיה הטוב ההוא שהטוב ההוא איפשר שיפורש על טוב כסף וזהב ושלל ואע"פ שירמוז הטוב ההוא לקרקע יותר ממטלטלין בפי' היה ראוי לאומרו אחר שכל התלונה היתה זאת והנכון בעיני כי לפי שהיה נראה ממאמר מרע"ה שרצה לתת לו צדקה כמו שאומרי' לעני לך ואעשה לך טובה וזה נראה לשון לך אתנו והטבנו לך ויתרו חשש לכבודו ואמר למשה לא אלך שבארצי אני עשיר מכם כי שם יש לי עושר ונכסים וכבוד וקרקעות ואיני צריך צדקה לזה השיב משה אינו לצדקה רק בחיוב שנהיה חייבין לך כי על כן ידעת חנותינו במדבר כמו שפי' הרמב"ן כי מדעתך המדבר תהיה לנו לעינים בכבוש הארצות ותורנו הדרך אשר נעלה בה ועל זה הטוב שתעשה עמנו אני אומר והיה הטוב ההוא אשר ייטיב ה' עמנו והטבנו לך: 	Numbers 10:29
Toledot Yitzchak, Beha'alotcha 4	@11ויהי העם כמתאוננים @33ראוי לדעת מה הוא זה האוננות ונוכל לומר שלפי שמשה היה מתפלל קומה ה' וזה הרבה פעמים בכל מסע ומסע היה אומר וחשבו שכשיתפלל משה כך פעם אחד יספיק ושברגע יגיעו לארץ ישראל כאלו קפיצת הדרך וכמו שנעשה במסע הראשון וכשראו שנתארך הענין קצת אמרו הקב"ה אינו שומע כמו האיש החרש שיש סיתומים באזניו וזהו שאמרו רע באזני ה' חולי וסתום יש באזני ה' שאינו שומע והקב"ה שמע אבל לרעתם ז"ש וישמע ה' ויחר אפו. או יאמר שהיו אומרים כשיש להם כעס רע באזני ה'. וי"מ שחטא המתאוננים הוא שחשבו שהעולם קדמון וזה לפי שראו הרים גדולים בשמים והרואה אותם יחשוב שהם קדמונים ולזה אז"ל הרואה הרים וגבעות אומר ברוך עושה בראשית להוציא מלב הרואה שחושב שאותם ההרים קדמונים וז"ש בלעם כי מראש צורים כלומר קודם הצורים וההרים ראיתי להקב"ה ובלק חשב להטעותו לומר שהעולם קדמון ואחר שהוא קדמון לא יהיה לו יראה מהש"י וז"ש מן ארם ינחני בלק מלך מואב מהררי קדם פירוש שהגיד לו שההרים קדמונים ולכן ארה לי יעקב וזה אמר נגד תפלת משה שהיה אומר קומה ה' ויפוצו אויביך והיו המתאוננים אומרים שהקב"ה לא ישמע לתפלת משה שהעולם קדמון וזהו רע באזני ה' ולכן וישמע ה' זה המינות שהיו אומרים ונוכל לפרש שחטא המתאוננים הוא שנחמו לפי שיצאו ממצרים בעבור טורח הדרך וכמו שכתב רש"י שאמרו אוי לנו כמה ליבטנו בדרך ג' ימים שלא נחנו מעינוי הדרך ויחר אפו אמר אני הייתי מתכוין לטובתם שיכנסו לארץ מיד ולזה אמר ותאכל בקצה המחנה פי' כמו שמכין לפרה שאינה רוצה לילך מכין אותה באחוריה כדי שתלך לפנים וכן הקב"ה שרף בקצה המחנה פירוש באחורי המחנה לפי שהיו אומרים נתנה ראש ונשובה מצרימה: 	Numbers 11:1
Toledot Yitzchak, Beha'alotcha 5	@11ותשקע האש @33בזה יש ספק למה שקע ואמרו חז"ל נשקעה במקומה בארץ שאלו חזרה לאחד הרוחות היה שורף כל אותו הרוח. ויש להקשות א"כ היה ראוי שיכבה האש לא תשרוף או היה ראוי שתעלה למעלה כטבעה וצ"ע ואחשוב שכוונת השי"ת בשקיעה לפי שיהיה להם יראה ופחד מן האש ויאמרו אם אנו חוטאים תעלה האש מתחת הארץ כלפי מעלה בטבעה וישרוף אותנו שהקב"ה דרך נס מעכב אותה שלא תעלה למעלה ואם אנו חוטאים אין צריך הקב"ה לעשות נס להרע לנו אלא שיניח האש לטבעה והיא תעלה מאיליה ולכן נשקעה האש הפך טבעה כנ"ל והוא ענין חשוב מאד: 	Numbers 11:2
Toledot Yitzchak, Beha'alotcha 6	@11זכרנו את הדגה אשר נאכל במצרים חנם @33אז"ל אפילו תבן אין נותנין להם ואיך היו נותנים להם דגה חנם והשיבו חנם מן המצות. ונוכל לפרש שפרעה וכל עמו היתה כוונתם להמית היהודים דרך תחבולה שלא יהיה נראה שרוצים להרגם שנאמר הבה נתחכמה לו ודגה היא מעופשת שנאמר והדגה אשר ביאור תמות ובאש היאור קראו דגה על שם סופה אבל דג הוא החי שנאמר ויאמר ה' לדג ויקא את יונה אל היבשה ולז"א ויתפלל יונה אל ה' אלהיו ממעי הדגה ומזה אמר מבטן שאול שועתי שמעת קולי לפי שהיה מת שאחר שהשלים מינויו מת ומ"ש אח"כ ויאמר ה' לדג ויקא את יונה דג שני היה שהמת לא יכול להקיאו ולכן קבלו דג שני ובלעו ונצטוה להקיאו והיו המצריים נותנים להם במתנה הדגים הנבאשים לפי שימותו מצד העפוש שאפילו הדגים הטובים מתעפשים מהרה. ויתכן להתיר זה הספק באופן אחר והוא בשנקשה עוד מה קישור יש לדגה עם קישואים. והתשובה שידוע שירקו' מצרים הם גדולים ורבים מאד שנאמר כגן ה' כארץ מצרים ונילוס עולה ומשקה כל הגנות ונכנסים דגים רבים בגנות בעלייתו ואח"כ כשיורד הנהר נשארים ניצודים דגים הרבה מאד והיו כמו במכמורת שלא יכלו לצאת מן הגנות ונשארים שמה עם הירקות וז"ש זכרנו את הדגה אשר נאכל במצרים חנם שישראל היו חופרים הגנות והאילנות והיו לוקחים אותם חנם ולז"א את הקישואים וכו' שהדגים היו נשארים ניצודים את הקישואים ואת האבטיחים: 	NULL
Toledot Yitzchak, Beha'alotcha 7	@11ועתה נפשנו יבשה אין כל @33פי' אמרו גנות מן המן בשני דברים הא' שאלו הירקות מלחלחים אותם והמן מיבשם ואינם ישנים מצד היובש. הב' שמסמא עיניהם שהוא לבן וז"ש עינינו ואמר הכתוב שבשניהם לא אמרו אמת ליובש המן כזרע גד שהגד מלחלח ומיישן שהוא רפואה למי שלא יוכל לישן ועוד שטעמו כטעם לשד השמן שהוא לחלוחית רב כמו נהפך לשדי ועוד היה לח לפי שהיה טל מלמטה ומלמעלה כמונח בקופס' והטל מלחלחו וכנגד השני אמר אדרבה מחזיק הראות שעינו כעין הבדולח שהבדולח הוא ממין זכוכית שמשימים הזקנים בחוטם נגד העינים לראות בהם הגוונים. ואמר שטו העם ולקטו לפי שהם אמרו זכרנו את הדגה אשר נאכל במצרים חנם ומי שאומר אני זוכר שהיינו אוכלים חנם משמע מזה שעתה אוכל ביוקר ולז"א גם עתה אוכליהם חנם שאין צריכין אלא שטו העם ולקטו אין צריך אלא הלקיטה ואינן קונים אותו ואמר והיה טעמו כטעם לשד השמן ויש להקשות הרי אמר במקום אחר וטעמו כצפיחית בדבש ורז"ל השיבו שהיה משתנה לכמה טעמים ואיפשר לפרש שהכוונה הוא מעצמו היה טעמו כצפיחית בדבש אבל כשדכו במדוכה ובשלו בפרור והיה טעמו כטעם לשד השמן: 	Numbers 11:6
Toledot Yitzchak, Beha'alotcha 8	@11וישמע משה את העם בוכה למשפחותיו ויחר אף ה' מאד ובעיני משה רע @33ראוי היה שמה שחרה אף ה' מאד שגם למשה יהיה חרון אף ולא רע לבדו והתשובה שמי יאכילנו בשר יש בו אחד משני הבנות א' שהיה להם תאוה לאכול בשר השני שחוץ מן התאוה היו חושבים שאין יכולים בשי"ת לתת להם בשר וזהו שאמר מי יאכילנו בשר כלומר אין יכולת בשום נמצא ואף הבורא לתת להם בשר והקב"ה הבין האמת כמו שאמר אסף וינסו אל בלבבם לשאול אוכל לנפשם אמרו היוכל אל לערוך שלחן במדבר ולכן חרה אף ה' מאד שהיו מינים אבל משה לא הבין אלא פשט הענין שהיה להם תאוה לאכול בשר ואין להם ולזה בעיני משה רע לבד כך נראה לי והוא ענין חשוב מאד: 	NULL
Toledot Yitzchak, Beha'alotcha 9	@11כי יבכו עלי לאמר @33היה ראוי שיאמר כי בכו והתשובה שלא בכו עליו אלא איש לפתח אהלו לזה אמר אע"פ שלא בכו עלי אני יודע שזה הבכי עלי יבוא שיבואו לבכות לפני שכן דרכם ולפי שמרע"ה צוה לו הקב"ה שיאמר להם התקדשו למחר ואכלתם בשר והיה לכם לזרא שהוא סכין וישראל יתרעמו על משה לאמר אנו לא בכינו לפניך למה אתה בא אלינו בבשורה רעה לזה אמר כי בכיתם באזני ה' כלומר אמת שלא בכיתם לפני אבל בכיתם באזני ה' והקב"ה שלחני לומר לכם כן: 	NULL
Toledot Yitzchak, Beha'alotcha 10	@11ואם ככה את עושה לי @33אז"ל תשש כחו של משה כנקבה יש להקשות את כנוי לשי"ת. התשובה שהיה ראוי שיאמר אתה ולפי שתשש כחו לא היה לו יכולת לסיים ולומר אתה ואמר את. ואיפשר לפרש שכשהנשפע אינו מוכן לקבל השפע המשפיע אינו משפיע וא"כ כשתשש כחו של משה שהוא הנשפע נראה כאלו תשש כח המשפיע: 	NULL
